-152,-258,-218,245,160,172,246,122,10,-100,95,-258,147,-29,-159,-92,-186,-107,129,-196,98,177,-84,-216,-14,151,-256,-6,168,-240,-184,60,9,-51,253,-12,124,231,-246,-256,37,157,-231,60,164,-144,194,-192,-40,-1,14,-68,-266,33,-251,-180,3,182,-131,246,83,159,-91,143,-130,72,73,165,133,-25,-147,-150,94,-157,84,174,-165,5,152,121,17,-140,-3,-136,-230,93,113,52,-163,-88,220,-237,-108,57,-95,234,235,-78,73,-214,210,18,-111,181,-29,21,155,-234,205,-163,-63,202,-238,142,-77,162,100,175,-225,-197,-140,4,17,-150,59,-184,212,-171,14,-202,73,176,-70,70,115,141,77,-147,-177,-202,188,-260,95,-77,182,-28,105,46,10,34,-238,-27,-108,-8,-141,55,-119,214,130,171,-14,77,28,-154,199,48,154,89,-127,-192,15,-72,238,123,3,-97,72,57,142,196,-135,165,-133,124,167,12,-79,-31,-140,-182,171,-166,-184,-106,-253,-229,260,73,-111,118,-75,-205,-16,-234,18,-179,127,75,-183,-219,-266,88,-159,216,-232,-73,255,196,-164,-151,207,117,148,11,85,-18,-150,-51,189,-57,-172,-85,-217,-101,255,5,205,51,150,-117
-245,212,-32,185,-26,-47,-220,162,61,8,75,-114,9,7,-151,18,238,-190,134,-171,-183,50,147,148,-4,190,90,179,165,-53,217,6,-60,-27,151,93,236,125,-238,-111,13,76,54,-19,-38,230,150,-135,-121,177,36,37,30,158,240,-156,-130,-200,-53,198,-16,-142,147,243,204,-232,208,-161,-105,24,197,48,144,21,137,161,104,17,0,-195,248,18,-87,-47,221,20,68,-62,-231,31,-149,-5,-30,-129,86,-77,-172,-251,204,213,27,-232,61,182,-229,-232,-234,-24,-141,-206,168,-41,86,-219,175,190,-230,86,-71,212,-171,-123,-130,-237,-177,31,-194,118,229,157,68,-226,194,-125,88,41,23,122,-51,-146,111,-96,214,-143,-46,-5,-7,239,235,19,5,61,83,-210,-198,258,59,-194,71,-162,134,224,-13,46,17,236,-253,-169,151,-91,205,-207,-140,60,-154,-45,-138,16,176,22,-18,38,-184,-179,115,-14,243,46,-169,-117,96,-183,-177,-131,52,231,190,52,250,176,-62,-156,-183,-217,-114,168,-241,48,138,-20,94,-179,130,-156,185,-185,53,130,99,183,-133,117,174,70,-50,163,-111,-192,82,-123,-107,73,22,-249,182,-52,42,-152,56,-250
-238,-214,-37,109,251,22,-186,98,162,105,154,190,-154,135,205,-242,-25,15,-165,232,151,191,46,-89,135,199,100,9,-92,-14,103,173,-200,263,-236,-141,153,112,-47,-78,91,75,241,-120,-107,-50,18,126,-225,-44,232,209,-163,110,-231,-158,-21,197,-236,-95,-241,-242,-138,35,-191,-61,-238,120,91,163,18,36,147,4,-1,-34,-130,22,-129,17,-95,142,-125,-165,103,-36,-226,235,168,130,12,-172,-231,-82,-221,-67,-230,-130,-258,-13,140,-166,-168,-155,78,-12,27,66,154,51,97,86,-111,-4,-40,149,-4,-53,28,-121,-59,149,214,-258,-28,202,-42,203,-108,-64,-64,129,-206,-79,190,71,-113,-102,-167,-103,-261,5,83,-197,53,-55,56,78,102,-182,26,-198,221,119,43,113,-152,-9,69,218,202,206,227,245,47,-255,247,5,-13,-93,-63,-16,-270,-165,-121,-232,-80,189,5,122,-111,224,-100,161,112,114,203,-49,-75,113,-92,-83,263,-169,4,-183,-206,248,121,-247,186,143,-167,23,107,-156,-58,117,-187,-178,122,126,81,182,-73,159,34,-25,-93,163,110,170,92,66,168,233,39,-13,249,-92,-107,62,0,-196,-105,-120,173,40,-108,-198
-260,-124,22,222,-137,187,107,-198,36,-257,-182,63,159,16,239,-197,240,-127,-248,172,137,33,244,154,8,-194,249,-229,-144,86,244,-148,148,-172,-104,164,-168,228,127,221,31,113,145,90,147,-36,235,-177,-178,63,-19,202,-103,209,-54,-63,142,188,163,101,-147,-103,61,-223,-200,191,245,212,155,138,126,227,-28,-240,184,-244,-266,126,-137,54,79,239,-12,77,-23,-51,120,239,245,44,186,-61,156,226,-25,-185,-99,-214,177,155,132,-54,-2,-191,166,-132,173,16,165,-217,243,163,140,8,229,-109,16,181,-229,-62,-2,-21,2,140,139,-169,150,-2,-60,-102,-247,12,77,176,-229,-118,250,187,-108,-114,37,240,26,43,189,52,-215,95,271,-202,201,-146,-136,-66,-222,237,-71,223,89,-185,215,262,-166,256,-212,113,-121,69,-81,-126,72,5,-164,17,-51,-20,167,220,69,225,117,-138,65,9,251,-201,-95,-233,132,-42,-47,125,-187,37,-8,218,-231,-41,-135,-75,-43,90,-166,-215,-146,-38,118,-166,-8,241,-6,-154,95,94,3,-213,-108,192,-11,-208,-149,-236,-241,83,54,-112,-213,188,11,183,-103,52,255,-214,-86,-52,-239,-271,68,-97
-191,266,-126,-43,-188,158,-34,25,-41,224,-169,47,178,194,-18,-29,134,155,-154,126,116,147,-225,37,-208,141,-144,120,-59,247,-150,122,102,217,216,82,-230,191,-97,59,52,88,227,-90,210,-221,2,151,118,-119,-98,-253,231,44,-1,-229,21,-257,-256,-222,-32,33,47,41,-4,50,103,21,30,182,166,155,-224,-174,247,-43,23,55,-150,-37,-36,-173,39,187,39,-82,-152,-208,235,60,-93,-223,-113,-194,-78,-133,21,-168,-168,-71,238,11,-155,26,176,-102,65,-104,52,-212,24,-178,228,-1,141,127,173,-162,-195,57,-8,-223,-69,165,-55,225,182,-157,-115,-16,-16,96,-266,-126,55,199,0,-197,178,-27,-231,-39,14,-147,53,232,76,-128,66,-85,134,76,-9,-57,73,-29,-135,81,205,172,84,-255,180,-12,138,-131,-87,212,-198,-140,211,238,-211,-187,-193,3,260,-195,113,-198,-267,-163,104,-70,117,14,-107,-223,185,-143,18,-264,-164,-163,-178,-3,176,230,-196,-202,-183,-234,-214,-167,122,-137,-144,232,-37,57,174,-140,32,76,-52,-131,194,-181,205,-171,195,-139,18,211,-14,-218,-23,-200,-143,-179,-217,47,208,3,87,14,-176,-228,219,-61
-257,-11,-45,-182,115,-140,108,-235,-188,165,248,-50,202,175,28,-22,103,58,-53,-80,83,237,-221,160,-46,-205,173,165,196,11,11,-83,15,-236,93,29,-81,183,169,-9,190,179,201,-78,-23,174,104,262,223,200,-86,-118,-215,-25,-228,94,165,12,245,-107,-220,211,-101,203,-16,18,91,124,270,-205,-231,-10,152,168,31,79,-179,-216,-106,174,196,-103,8,-209,-9,196,-38,45,-100,-131,-108,-251,82,-16,-189,-117,160,159,20,-114,93,202,248,131,228,-184,127,-31,93,-47,-197,215,152,-158,-113,170,-62,-149,167,-197,-34,164,198,35,-20,159,135,157,-246,-161,92,-16,-178,127,-195,-67,204,90,-41,-75,124,-60,81,-163,-107,90,87,-138,51,32,-194,-47,-55,260,-181,45,-24,-225,-112,-88,5,-147,90,-124,97,116,-198,-146,-107,-72,-57,-226,151,-67,52,239,-151,193,190,144,-89,-26,-32,127,-207,1,190,-83,-142,-5,-142,100,-190,34,-95,178,208,-185,196,208,140,37,-131,162,195,-34,-213,-73,-200,-228,220,1,-211,153,-38,217,-47,-141,126,47,-34,-17,-235,-17,-59,42,-56,95,211,-180,-70,-25,220,-178,-182,228,-205,221,-25,2
-206,-4,236,-36,-202,235,242,123,-244,209,150,270,-248,12,70,221,65,-5,-88,-163,-76,-66,-215,-135,-178,240,-86,-201,-155,9,-94,73,150,-20,29,-134,-78,50,80,208,36,-107,-147,246,-172,-262,145,64,-270,-262,127,-26,-208,-226,-212,-14,-228,-263,-201,181,80,189,218,23,148,-259,187,-166,49,-136,-114,-169,-25,85,-134,183,-157,165,211,202,258,177,-173,-200,53,-107,-36,-179,224,-238,108,-36,164,-132,125,-14,-215,-221,74,227,263,200,64,-71,86,-49,-41,-270,-10,-101,251,-196,21,243,60,75,59,-146,-177,163,-214,-187,-184,-67,226,62,21,-43,61,231,208,-77,212,11,-206,83,-66,104,236,-240,209,148,-156,153,-33,-16,-160,-247,-246,219,-67,-34,-195,8,-75,72,-54,-39,-219,202,-124,158,-113,59,157,-48,103,3,136,6,11,-34,107,92,27,187,15,-84,-237,-57,119,44,45,-42,-43,139,213,45,-229,-172,-169,252,-125,142,-246,146,223,-246,-66,243,66,-36,-67,21,-16,108,-228,236,-90,225,-10,32,-123,-58,-44,161,-178,229,162,-168,-62,264,-158,249,-148,-190,-73,60,-237,196,129,252,-175,140,-64,248,-14,-215,-25,234
28,-21,-39,133,122,-52,20,-55,219,-2,115,-254,-204,-105,-152,133,-118,249,236,80,-135,-21,-150,-194,-56,-110,13,188,68,-219,-194,157,149,-160,-171,-182,253,130,251,131,36,-159,247,-254,73,-94,-62,104,-203,9,-129,-163,-35,-174,28,-141,-172,162,173,13,44,-191,-32,87,252,14,184,165,239,-221,-97,28,-191,11,130,104,-224,209,-255,-72,-244,-49,-3,61,20,-199,121,84,42,37,42,32,34,61,-236,-143,-207,-245,-183,-47,-43,55,206,-242,245,-26,-218,116,-110,0,-240,-217,-240,-121,225,51,-194,263,206,204,231,-232,8,200,27,-146,120,-7,-153,124,198,155,-84,23,179,-64,-133,54,-233,273,-133,-65,-133,29,216,119,246,-165,-192,-71,-223,-190,169,-146,-66,201,29,-19,-262,147,194,195,-186,35,-82,102,52,-268,-175,120,60,89,39,-240,130,32,-208,248,-69,203,18,106,-266,147,-168,226,190,83,142,152,-161,-132,-129,-79,-76,-64,51,92,-15,-39,-197,119,167,-151,-222,60,107,147,-79,220,104,124,-223,154,43,-175,-30,175,-25,-234,99,-212,-99,202,142,-19,-90,-133,70,200,244,-250,-124,20,-105,19,-117,-164,0,37
-12,-86,-176,-221,-78,178,-93,87,140,-176,62,-199,24,97,-139,172,106,215,109,-214,-245,-56,-117,145,-190,-267,-90,236,-17,-219,-221,35,-90,47,103,179,-117,153,-21,183,-232,-216,-60,148,-175,-107,-165,231,212,82,-189,-34,-164,-259,-245,32,-109,153,189,187,-189,213,-57,-46,144,-213,-55,191,149,-166,109,232,-183,-6,250,251,89,-6,-129,256,-243,250,-247,141,157,255,71,200,20,-268,260,-21,-16,-47,35,249,-197,-44,171,-197,-213,232,35,87,-55,56,-239,162,-239,14,79,83,-201,-166,22,140,-249,-257,-104,244,40,-49,-79,234,72,-54,151,-181,244,253,34,171,76,55,91,9,38,-177,-169,63,138,138,-255,45,-73,-7,-211,-155,226,-130,70,-238,84,-8,101,73,-231,104,-174,252,63,181,43,-18,86,-94,71,257,62,-169,-14,175,84,194,200,-170,-78,1,9,-210,-160,-242,242,-106,269,176,185,-20,249,36,-137,-117,61,-4,187,22,32,20,38,126,80,119,244,-218,46,-204,142,-213,-216,64,142,-40,207,-2,179,-81,98,248,-18,16,72,-203,-124,-201,30,234,208,-238,230,16,157,248,-211,-80,-10,-67,-162,-101,-111,-247
86,177,-66,85,-195,193,34,-107,41,-204,13,-247,43,-100,-209,-197,-237,-240,138,-247,36,235,-122,-67,40,-187,-212,-8,131,133,55,-7,-202,-77,-139,73,-258,-105,-80,145,185,263,-241,38,-63,112,70,-84,36,-228,215,40,-6,-12,7,-58,34,203,244,168,160,17,-55,-152,-270,-209,-73,-168,246,30,210,-47,-186,-149,237,105,-218,-174,-209,74,76,-94,20,50,200,30,169,225,112,-212,52,9,6,-41,183,120,-16,-130,-173,209,30,59,144,-242,176,-93,206,28,-108,164,-213,-173,22,62,-7,121,91,214,-96,-263,-72,-141,238,214,87,-260,22,-180,192,-162,24,82,-164,-45,-178,-76,-87,-44,224,-88,153,56,-155,196,229,-81,136,196,191,60,30,89,235,-255,-135,-172,-79,179,217,194,-51,18,-205,184,250,210,227,-216,138,134,-127,-222,114,27,-208,243,-241,16,-87,-256,-187,199,-74,-156,144,258,-177,36,-54,-100,-123,-194,-120,82,232,208,41,-173,216,-105,-114,-29,-57,-176,103,236,111,115,-239,145,-5,110,214,-238,172,-15,226,-109,-46,142,171,-45,206,232,-77,-172,38,242,174,-42,250,112,-94,-131,162,253,-79,200,157,-91
265,-120,242,52,209,-26,230,109,16,-45,164,-97,-230,219,168,-211,-47,-236,48,48,-76,234,-181,30,105,-260,263,91,-264,124,-250,191,-239,-89,-171,-143,-94,151,-252,-117,-152,168,268,83,118,151,155,262,-24,-128,124,-138,-112,-91,155,166,45,229,-113,74,71,-109,-103,-106,189,218,14,-218,-154,-169,-45,-36,21,-140,-188,129,134,-90,-59,238,76,91,-140,65,-41,-73,-40,-74,257,-68,-137,54,-128,-18,-75,59,-152,-144,36,-158,-186,33,-147,-97,129,208,-70,-9,-40,127,-46,245,-141,158,64,38,-117,-240,186,-210,99,117,-80,206,-1,-6,-37,-133,-103,-98,105,9,239,124,-250,52,-209,-121,-41,-176,63,-237,-31,267,-228,-29,171,-67,-174,65,150,25,19,-145,-134,78,62,-240,166,-232,-227,186,-8,213,186,-119,232,-29,3,63,-118,171,-226,-80,154,-119,-175,128,-155,-134,33,104,208,193,109,239,-26,192,-204,202,-195,-64,-73,140,-233,-60,235,248,84,245,-115,-134,-107,-146,10,226,5,171,-187,-268,204,41,227,85,66,-137,-215,12,-193,-201,224,1,-17,-168,-132,208,-204,-112,74,243,184,-6,-130,-152,-179,124,68,64,76,231
258,-4,-2,3,-232,-59,71,-235,149,-72,-92,12,211,-74,45,205,181,114,84,-192,-18,126,136,-35,73,182,187,96,-100,-46,-96,-172,-40,3,-158,196,268,-70,-97,52,180,-210,70,255,-246,5,165,75,249,231,15,-231,206,-172,106,-125,-193,-80,173,234,-47,223,176,218,99,-239,-11,-192,-87,74,-25,-105,200,75,-216,78,-13,-82,103,-42,26,13,63,-11,-103,-143,-19,-171,-167,-4,-42,188,153,107,1,269,-114,71,73,103,-15,196,-121,160,-12,218,10,179,33,59,-175,192,145,4,236,-218,258,172,238,-93,52,-152,-195,-211,-58,-19,30,77,87,-62,-72,162,-21,-83,-84,-261,-41,61,114,-219,199,-227,231,132,252,19,-245,-97,249,-184,149,93,-21,-126,62,121,-59,187,-91,-236,135,-237,254,-22,164,214,181,-31,-208,-169,-217,6,-215,-94,-162,162,55,149,135,152,161,186,119,19,267,254,-233,-1,-59,124,233,-48,157,244,145,-25,43,202,194,52,-18,-109,35,-32,203,205,64,94,-177,-38,-200,-255,96,120,-1,-40,49,215,-142,-175,-106,117,165,126,-262,147,43,239,-216,252,43,-236,-223,127,255,-105,12,-248,-79,179
45,-35,203,37,250,136,40,228,-231,224,-228,-184,219,-151,-256,-219,200,112,122,244,13,19,231,-45,-29,192,-168,213,123,180,-109,225,155,101,-159,27,-112,-145,169,81,-205,26,-6,262,-44,106,205,-55,-196,-73,-165,-206,243,88,-69,232,-67,153,-155,-155,-67,-246,234,-31,69,234,-85,239,41,45,-98,28,183,58,228,19,179,223,-171,165,130,57,195,180,175,85,-109,232,0,230,159,65,67,50,-28,-71,-44,103,243,-108,-207,171,-117,-171,162,211,-213,105,-15,127,-29,214,-147,111,-16,221,-242,180,-210,-176,-49,-176,77,171,26,255,159,-82,-105,-3,-85,270,266,-218,-167,103,-208,35,-154,-147,61,63,-82,-151,-54,149,27,-47,128,101,-226,148,-224,45,254,-153,-7,244,-140,-48,-78,-21,-39,55,5,39,-236,-59,-204,212,-203,-161,-99,-89,-190,132,178,-83,210,32,-230,31,-123,-102,-203,115,-137,235,105,-204,33,222,52,-179,129,3,-45,93,231,-217,-124,-143,61,131,153,63,-115,-215,-70,-253,152,40,46,67,-147,-60,-6,52,-5,207,-139,219,-87,-184,-236,-195,-238,215,-190,-211,43,59,-104,-175,-196,-129,199,52,-254,168
