103,-163,79,-52,166,-159,-252,-369,-144,123,-135,-68,169,-12,-90,-80,73,163,-235,-14,33,-81,-120,43,-182,260,-96,244,205,309,291,-20,-64,-205,69,134,307,223,88,36,82,177,-233,95,129,116,89,-101,-346,-193,250,305,431,7,-7,-126,-97,-226,88,-65,23,288,199,-261,-280,-269,-163,-139,173,-37,38,-170,69,-305,-288,276,246,272,81,-93,289,206,216,69,-7,-119,318,248,198,76,105,-153,-215,-178,203,157,-68,-43,9,-91,218,72,-214,33,192,-111,225,136,-41,-134,-174,101,140,-125,380,205,26,-89,-382,8,-371,-182,235,216,-179,-266,80,-92,-193,-63,152,-293,-306,-379,-224,-301,90,352,283,270,91,65,40,176,270,116,-166,-62,-167,-294,-42,170,-183,178,-54,-233,-151,-207,-94,-215,-414,-82,127,-200,-88,-85,-124,41,-134,-171,-32,161,125,-291,-358,-8,106,156,265,294,-141,-106,-11,-299,23,124,-33,-213,-141,49,-173,216,349,108,-6,71,109,-62,292,-41,-166,-6,-251,213,99,112,315,249,-21,-153,-216,25,66,51,-162,-139,-216,184,179,-2,-40,99,195,63,-139,27,-150,-1,210,-96,11,21,-180,130,109,-84,247,-139,-131,99
-160,-225,134,-72,209,-163,104,195,18,71,169,58,54,161,-59,191,-92,27,129,75,-66,-50,-307,176,210,272,300,-133,-93,-66,68,183,127,-88,-213,128,18,156,-86,72,-30,-184,2,237,246,-136,-211,-11,132,-153,9,-388,7,112,-93,158,-25,133,-29,53,-168,231,208,-151,-173,48,-119,14,-234,135,217,-1,34,11,-13,-122,-175,-259,-255,-226,-185,-77,260,-100,283,45,85,226,58,66,154,46,-162,-73,-117,185,166,12,-153,310,113,135,-145,47,305,-40,56,111,5,341,42,-19,203,23,20,89,261,89,30,-1,321,-55,56,251,388,-92,-52,-80,95,174,-54,-101,-62,207,211,66,-171,272,-16,91,314,-106,-217,104,126,143,-90,21,-51,-117,244,31,-169,34,-5,273,314,207,253,267,53,-84,-31,-222,23,138,-204,235,-225,-215,-50,-232,-209,-69,102,-227,82,-49,149,-3,5,123,-137,219,-281,31,109,-74,-137,50,336,12,-36,0,9,42,68,-4,-295,117,181,4,251,2,-400,-156,-85,-89,-332,-109,81,-165,-288,-138,-129,-181,70,120,43,200,-260,-110,-33,266,87,-48,-221,-266,13,-27,313,27,281,-13,-6,-174,-283,-43,-99,-169
30,-28,-92,92,278,-204,276,129,-53,12,168,-287,-340,216,296,-57,-79,-60,-2,-105,281,-275,-198,-34,-30,75,-147,-19,-280,108,249,-15,-202,-63,-78,153,-110,-91,38,-12,-165,-189,-21,53,-268,-11,197,-126,-175,-126,153,-108,145,38,162,-195,49,-136,17,123,41,99,-16,-13,212,50,-69,322,-256,127,-120,-108,-215,59,272,0,-44,-189,-140,56,-154,-227,251,-108,293,239,-21,-280,-38,145,-86,-62,-22,-184,203,-324,-52,156,-124,75,236,-217,-322,-220,260,-102,-133,287,-40,-240,-59,71,-2,-80,271,-133,-115,-329,286,258,-210,156,-98,152,-172,-22,220,167,77,157,67,-244,-14,-204,13,194,97,-208,-54,-340,-98,-43,290,-143,44,227,-43,-263,-159,-72,173,232,-12,-106,-156,-193,188,-27,11,280,130,-172,-305,248,-48,-161,186,-84,109,163,-424,-371,-152,185,-50,-163,-254,-172,317,332,161,-472,-400,55,146,-14,118,211,-261,-373,-131,-344,-295,-92,81,-11,-274,-39,146,189,-137,0,-78,139,-277,-177,70,-135,190,-257,-154,-161,-280,244,-283,150,-38,-266,-52,-257,-353,61,221,-126,-395,-362,-280,-203,-176,-170,-4,199,-149,160,-247,-182,-246,-65,53,-296
-63,45,81,-239,254,97,116,-217,52,-18,12,287,134,78,12,148,27,32,-14,-152,-42,192,99,9,298,-169,274,-144,175,22,-131,308,91,-132,-3,272,207,231,164,53,137,130,223,-53,179,-85,169,294,-33,-44,-123,244,-154,-89,283,343,309,207,321,-170,272,-172,-168,74,-90,-100,226,124,111,48,-43,61,66,-115,46,-97,-230,281,115,345,-75,6,-28,173,-106,-162,-171,174,132,99,-115,-42,91,150,-87,-32,111,-114,-146,184,156,156,-120,-216,145,46,131,128,128,-95,-202,104,261,225,22,275,135,141,183,-136,240,-267,125,73,26,102,184,4,249,-57,165,-11,-72,-177,279,145,32,-172,179,-119,253,-59,1,-151,93,-16,231,203,61,-74,-191,224,-173,-245,-118,102,83,-111,168,-131,40,-43,81,-220,-268,-2,14,-333,-241,-32,-163,50,-79,-211,-168,0,-125,173,104,-240,124,-26,-244,-110,28,-197,-154,-37,-182,-159,-172,25,95,-18,-20,-280,51,158,-116,-221,136,15,-121,-77,15,84,162,-176,101,43,-44,42,-227,-133,-26,-154,190,159,-15,135,-194,-79,-337,-294,-325,-195,-17,161,-114,158,-140,200,68,-59,-293,-196,-202,-98,135,-33
170,101,48,-342,-116,-115,-87,142,-9,190,-1,295,178,-225,-332,40,-139,-295,-12,-112,237,302,-105,286,266,-364,-32,-17,-51,108,176,-45,-84,331,225,-105,-73,-148,-252,-162,-21,43,23,162,353,-87,-213,-88,59,-404,-110,-40,39,238,-149,261,135,236,-298,0,144,-249,179,113,262,229,-15,206,152,-126,-226,-85,-325,20,-230,-92,-165,158,104,253,-63,-198,-116,-173,115,161,-54,80,-98,-93,-245,28,56,-173,207,56,117,240,-195,-105,-64,168,202,36,-50,157,88,-7,-54,-266,-93,-264,-210,37,-100,7,-1,-53,251,-138,36,-344,-153,117,169,11,277,258,170,189,-66,-238,5,68,-24,-203,-82,273,55,175,65,51,-19,-143,119,22,215,142,-86,132,-215,271,-90,-260,-240,-47,-213,-17,-84,252,257,194,-137,-59,77,-273,-332,103,-144,-64,-219,398,333,126,393,36,63,-363,-184,13,-193,198,202,501,286,8,-32,-310,-437,-293,-295,-202,57,210,337,399,82,292,-230,-81,0,-414,-112,476,202,355,298,-28,-6,-396,-131,-299,-195,345,138,600,487,155,254,-76,-541,-303,-168,-32,-23,325,465,528,-135,-457,-377,-412,-161,-234,-199,257,204,535,5,58
76,-246,-162,200,-355,-83,-21,92,-67,165,-58,-41,-335,-296,155,210,217,-137,-445,72,80,-175,-265,-177,-121,-86,79,-279,-7,-134,39,-156,-244,33,-141,-294,-293,-235,-372,-179,-386,-126,-117,-1,99,-334,66,-240,125,124,32,115,192,-317,-75,-72,187,115,-280,-141,-147,-140,250,-241,-206,179,-235,128,265,39,211,152,-90,71,-61,228,-18,304,-285,-83,139,-205,18,-132,-156,-67,-37,-259,-81,-113,-244,-279,-141,-41,292,177,-51,65,-221,175,169,-18,47,-255,-311,-348,185,62,-68,251,32,-148,101,164,-335,-38,-75,-94,-85,66,126,28,-9,-205,-292,-221,-243,158,-28,-245,125,216,-24,27,210,1,57,175,223,-83,-326,-301,-202,-179,13,74,-58,40,-294,-3,263,-28,37,101,61,186,-201,-87,-257,117,-11,-116,103,-6,36,131,157,28,127,-159,243,-193,-155,-249,-204,26,26,305,39,6,46,-18,176,84,115,-150,-90,-55,-250,167,-168,-17,55,-162,64,236,151,131,-51,-232,132,287,-99,-294,-45,135,-221,20,117,-13,-14,-27,39,-275,-91,188,24,-158,-158,277,-218,-58,-106,28,105,156,-52,-205,1,128,-8,-147,-70,-163,-243,-42,-85,-208,-137,-269
-32,136,125,351,390,413,198,-155,-89,5,32,-73,-56,-10,-371,-280,-262,28,115,230,181,-23,-16,8,-342,-123,92,-163,-83,155,-203,-79,-270,215,128,293,-86,264,-124,125,-94,-132,208,138,-189,-157,40,-367,-30,-59,202,-92,147,100,136,-371,-35,61,90,-75,201,167,-73,-281,-326,-197,125,357,254,-61,4,-408,-98,137,186,-151,282,-229,-18,91,-251,-19,203,204,111,-288,-124,88,242,371,275,377,-12,-202,-425,-270,-19,194,102,172,-223,92,-165,218,174,425,-59,50,-284,146,-320,-289,-133,-99,-51,-92,32,130,353,-169,117,-29,166,128,69,7,-285,93,-353,-109,245,69,205,-97,-316,-205,-273,371,91,47,-97,-259,-318,-294,-198,496,163,216,70,67,-199,-245,177,258,162,-52,71,-376,-289,1,-49,-68,-189,-272,-136,110,50,-34,2,-65,80,-41,151,18,60,-304,-358,-318,-16,-251,114,-42,223,20,188,126,43,129,-247,-249,-251,-237,-277,199,-57,-66,-199,105,27,170,124,89,5,-324,-239,-388,-127,236,333,76,-217,-120,115,130,321,-47,88,-238,-242,-413,197,177,8,73,-113,-207,18,154,17,99,-190,-499,-158,-236,-6,-151,-81,131,-204,79
62,-150,160,-26,69,103,-198,197,96,299,158,167,-109,157,-358,-278,135,-131,332,-116,-79,-191,-7,178,174,91,-33,-31,-333,-241,-190,-7,310,115,118,-209,139,142,-29,235,341,183,12,-364,-179,-334,-26,270,411,151,65,130,-153,-154,78,103,78,-39,-55,16,-183,-187,-162,42,154,-46,153,-71,74,161,206,-60,-428,111,-331,97,-112,41,-168,-322,18,150,17,-25,40,-239,77,240,190,-104,-119,9,-341,10,-31,278,-40,-24,308,-75,11,-154,228,-202,-33,116,-181,29,-375,-144,-24,178,273,169,413,15,-305,-68,-301,80,-192,39,-188,-51,112,-118,-80,112,207,398,281,-77,-174,-249,-362,117,-37,21,170,-107,-320,-57,177,-48,202,391,-159,234,-338,-223,-462,74,286,0,99,65,160,-24,-88,-112,-281,-260,-175,78,279,168,187,297,-58,78,-182,-73,-176,113,-238,82,-217,-274,136,-69,395,389,357,-25,64,-97,-61,-352,-233,78,50,-81,121,-215,-5,11,256,253,214,227,-316,-201,-416,-386,129,159,-124,138,180,-303,94,218,-32,426,10,89,-146,19,-102,9,236,-112,-144,-39,59,129,88,323,188,172,-86,113,90,-42,-203,-164,216,-92,67,-173
117,253,-150,173,-378,-208,47,171,87,113,-23,-419,-231,305,54,5,78,349,87,-306,-2,-76,-209,157,4,107,-62,-262,-29,-176,-25,112,274,331,21,-273,-35,-12,-91,-103,-41,-232,-119,125,-64,-63,-50,121,234,232,225,181,18,-211,27,-286,-245,-216,146,49,-160,-219,15,68,32,466,-102,148,-192,-142,4,-22,221,155,-11,47,111,-165,134,167,131,271,245,50,-294,-134,-133,-19,104,124,126,-249,-146,184,268,214,182,65,-174,-360,-165,-372,-262,-157,254,-181,210,-169,-219,331,199,167,-141,87,-69,-437,-461,-193,74,207,361,6,213,-93,102,125,72,280,92,223,-484,-425,-425,-69,81,177,261,218,-290,-119,-31,-176,92,117,-130,-325,-78,-292,-144,275,376,188,40,270,-218,-276,192,135,31,264,3,32,154,268,200,128,-55,-246,-284,-222,-136,36,-85,-29,-152,22,18,132,102,-4,140,147,-326,-453,6,-71,311,121,324,327,215,104,135,-239,3,-79,-19,-156,-305,-162,-9,47,-15,330,281,108,85,-341,-283,-153,252,231,311,-81,-111,-229,140,147,339,156,9,-236,-426,-359,-99,74,32,-81,150,20,-60,68,102,127,283,-216,-9,-277,-88,-35
-240,-138,-211,-226,11,118,119,2,-301,90,-199,-137,47,-240,-136,121,-161,-32,183,-254,-174,-215,107,53,-301,142,-161,115,20,-58,164,-81,-29,-40,73,-12,38,36,-269,-118,-64,-4,-146,-106,1,-249,57,54,-295,-105,-56,-163,132,-79,51,-148,-37,-199,-73,190,-186,-246,33,80,142,-228,-120,-17,-68,18,152,-285,-234,-46,-125,-210,-164,-80,-32,57,126,-311,-193,171,-332,-105,-92,-154,13,-173,-209,-74,-178,16,20,-252,-180,99,42,-76,-85,127,-252,224,-38,-228,136,-142,-299,-282,-106,-242,118,119,-104,123,-107,193,-187,-46,-286,-239,-215,86,48,0,-248,-55,-174,-218,-5,36,-98,-163,-87,-261,191,184,-28,10,212,227,-202,-152,177,34,-188,-143,-211,150,48,-202,102,-216,93,-213,-189,-29,-199,11,-55,49,110,175,-45,-106,-234,53,2,111,48,192,-52,113,192,68,154,161,114,-61,52,66,-66,293,-116,197,116,156,-6,41,247,112,369,219,45,85,-36,256,206,-63,182,49,248,274,-130,164,19,121,-81,125,250,-87,91,151,-56,259,271,305,220,69,49,201,278,-11,-44,63,-139,337,178,-25,252,-136,244,-3,143,182,65,-28,-70,-88
235,214,-6,329,110,104,42,99,18,195,98,-100,-211,126,123,-254,83,-105,221,-309,-237,-306,228,-7,321,322,522,302,-96,-266,-398,-39,-303,-344,11,153,-47,319,49,408,301,115,-291,-37,-335,116,83,472,119,162,254,-139,-405,-332,-344,-332,-61,-110,0,383,36,71,288,7,-157,180,-266,-115,-288,-13,156,-31,-11,-210,-192,83,-357,-52,-327,25,184,105,-148,-45,-63,-174,232,-34,-141,214,52,174,-133,-250,-267,17,167,99,-23,176,-181,-155,-125,98,-2,-129,45,220,292,-16,114,-107,-42,240,-250,-412,-295,-62,172,76,-47,184,370,-318,-281,-401,-242,-70,220,-31,20,204,160,0,73,-10,185,-44,-332,4,-88,86,241,217,45,-306,-104,-56,152,189,2,152,64,23,-95,224,85,125,-46,-136,-205,123,-261,-66,-72,-7,49,-375,-106,33,213,23,-405,-94,191,308,224,31,287,7,-274,-182,-243,-78,174,-106,226,-45,193,-134,112,-95,-212,122,381,15,292,-8,331,104,-324,43,-251,33,-52,31,241,-261,348,43,211,-118,-283,49,-298,234,224,299,242,461,-93,107,-242,-318,-107,-359,-157,-202,311,305,54,84,-309,-81,-190,-21,65,274,41,194
224,-6,-234,-286,208,23,157,253,-35,74,-22,99,-312,62,259,181,-237,32,-231,-199,-158,315,-42,224,319,-192,-173,43,-315,-175,-314,194,26,-238,29,137,-7,181,15,150,208,4,-61,21,-96,-299,205,-162,174,118,93,159,314,212,-289,99,-67,40,-108,-173,-47,-3,56,228,-9,-68,-244,66,149,257,-45,-183,-21,-240,-115,33,80,-72,26,40,81,-262,-260,-67,363,135,9,-233,-184,196,-260,271,372,-156,-222,112,-227,188,412,177,-3,143,-192,70,-6,-25,215,-85,-63,-244,-190,76,-178,65,230,236,-262,-171,-78,-117,177,-12,147,-242,-98,185,240,290,211,32,-341,-411,-356,176,197,28,146,-220,-208,-210,195,-29,-59,288,275,-160,-382,-108,165,30,61,274,-249,-298,-24,90,-125,333,-34,38,233,273,359,212,-243,-32,266,396,-54,-306,-367,-353,-122,-308,-231,-29,244,-111,-179,-78,-26,130,283,-128,11,-205,35,-109,116,215,372,40,-131,-95,-92,-29,117,-30,77,37,-424,-141,42,0,-145,132,58,-413,-201,210,293,-76,-131,-47,-175,77,146,332,219,300,56,-297,-242,-26,-136,13,120,91,-149,124,-163,0,328,244,-313,169,22,-281,139,112
-93,172,32,-344,139,-128,66,-62,152,185,-282,115,-46,55,-68,-76,-17,179,-22,96,98,-124,1,138,89,105,-271,-107,-43,-146,46,11,115,-115,191,-123,-141,-82,-115,-279,-2,57,190,175,-184,-248,148,98,-195,14,-217,-259,-88,98,-50,-82,-60,-8,-48,30,85,94,10,115,126,-205,81,201,16,135,-155,123,-186,-221,-27,-43,153,-49,148,-332,-256,-126,140,-331,-153,72,51,-220,-24,41,-280,-23,168,-51,-308,86,-269,-6,81,174,-139,101,93,42,-274,-12,109,200,-95,0,-106,-265,-239,6,-271,114,56,188,-51,-144,-340,-49,-106,-312,-64,-127,-90,-185,-135,129,-151,-257,-127,39,0,-290,-280,-290,-327,74,-199,-84,-46,-67,113,-358,35,-185,-347,-360,-128,-198,-169,-187,-121,-117,107,-169,-10,-135,-154,105,163,-63,228,-145,112,-62,-38,24,63,13,44,-92,204,-224,-25,-142,186,228,66,103,120,138,-3,174,-60,160,-133,347,265,106,102,-34,-9,-111,10,-66,-65,75,51,293,89,-29,-132,58,144,-64,-90,236,127,-17,-191,14,222,131,-200,-57,272,-81,-101,227,-164,20,-14,-104,32,222,44,125,253,-21,129,-49,-105,-148,-27,200,-84,89
