{-189,-229,-46,168,-59,-241,28,-126,-104,-141,262,137,-211,194,44,-223,254,100,228,69,-91,-188,195,-116,-117,139,246,24,4,-132,-46,180,-58,7,-146,-113,-49,-195,25,158,-61,-228,11,184,-164,78,-235,-225,-134,50,86,-122,257,-9,258,133,-163,-71,208,-113,-50,-3,60,39,-46,113,198,-134,-202,207,189,153,-107,79,-84,-32,-235,-212,73,26,-227,-105,51,182,15,-123,-228,-240,169,97,-201,-43,-99,-51,65,-227,106,-115,158,-171,77,-203,159,171,-62,-28,263,89,245,227,-171,-126,170,185,-185,-209,-166,77,-135,-102,141,23,122,-192,-6,147,-20,-6,-37,57,89,-166,158,35,-149,-40,9,53,183,-103,180,-195,196,-119,87,-104,-122,-207,239,-141,110,-22,145,-116,-47,133,234,101,-246,60,214,-223,-146,-205,126,-221,-268,-151,9,-162,225,-43,-127,-155,211,108,-11,200,-205,99,-146,20,-179,253,51,113,-113,-197,-41,28,-19,246},
{-30,205,244,17,128,126,86,176,-21,-221,-44,-180,-76,204,219,-171,-160,225,-2,-217,-124,55,0,-200,-200,47,-103,167,-208,-26,-228,-140,-40,118,47,232,195,51,59,75,266,244,-200,-38,-24,27,-212,85,69,167,136,18,-176,-162,-5,128,55,62,-132,48,144,244,-126,-26,107,-60,40,141,-152,-157,-244,200,136,-136,-205,86,-140,207,-21,199,223,-85,57,-55,138,75,59,-241,101,-10,-131,-4,34,-18,125,-190,-239,176,115,37,-207,81,142,128,-155,58,-231,-164,-100,93,123,-225,-151,-184,-36,232,-59,-47,263,-58,-61,259,-143,-178,-2,201,-7,-108,-226,-134,-40,-49,232,92,189,-228,52,243,-190,-99,6,61,96,-36,16,-194,-31,164,-223,-172,29,-185,123,-184,-30,-4,118,-217,85,-82,-98,148,-99,-11,-114,-243,89,-212,108,66,224,-53,199,-254,-129,98,206,107,42,145,221,120,-34,-27,172,-122,175,187,8,-209,168,168},
{202,-265,-212,155,-124,-67,-158,225,-82,-30,-229,79,207,149,-112,-67,254,23,-217,-39,-57,-151,-32,79,227,-109,-251,21,102,130,52,-61,215,234,27,-157,-86,56,167,66,-42,2,166,204,69,-108,151,174,191,83,216,-63,171,-229,71,131,-191,105,158,197,28,240,-31,-221,113,4,16,-260,-246,-170,-164,18,115,-197,61,-140,69,-198,-176,156,-195,-177,-245,35,-39,-142,33,81,-126,61,-183,-220,64,166,221,237,-207,-228,181,-132,-203,141,-78,-184,-116,-117,40,-214,-205,230,209,-14,-64,-41,-130,57,89,-21,-145,113,-13,-183,241,164,-162,157,-2,160,-27,-80,-141,167,41,174,-27,-57,204,6,-276,-112,183,44,102,62,130,-250,124,-22,189,-171,66,-242,-243,175,-8,80,55,-47,-204,103,-13,66,-87,-85,0,77,140,265,208,-217,110,-171,234,-78,196,-214,-14,-67,-24,-79,231,162,-88,123,-8,251,-127,-170,-175,-42,106,108},
{130,261,-170,-235,16,96,112,164,152,-21,4,-38,40,199,-186,-82,-4,-182,101,73,157,6,-242,-258,108,-74,-68,-81,22,-115,-29,65,0,-59,232,36,-236,87,248,83,138,116,-95,49,103,4,-234,209,139,159,-29,164,206,-73,211,230,-178,26,222,-191,-172,196,-199,-90,159,268,-97,45,-164,214,104,107,-92,203,-207,-145,69,157,-215,67,-175,211,-12,-124,-52,93,-126,-204,96,134,-227,64,178,-242,-117,-77,-49,59,229,184,-39,129,-232,203,-204,113,-149,-236,201,207,-264,60,155,-210,-175,-204,140,-184,-92,-59,-31,168,166,202,-168,-125,-57,245,93,-175,-229,-179,161,-211,-161,251,-153,-79,-191,37,-170,253,148,-175,-161,-169,-108,-30,-128,-191,90,-60,-109,-153,-117,-115,-111,-197,0,-209,47,-78,-226,217,-67,201,10,236,-55,24,-226,-129,95,-252,16,-158,-156,-102,10,39,-231,43,-172,232,54,-191,50,-65,-21,131,-264,-108},
{134,208,16,-36,0,-109,10,-203,-140,-150,105,-49,81,87,-14,226,-180,58,-202,-246,18,215,-141,51,-179,192,223,43,-144,-112,111,137,-20,108,182,171,8,-159,92,-51,-99,-78,88,240,-86,-112,180,-176,-34,-216,128,-167,122,-12,68,112,-197,-179,-90,72,269,-183,-27,-43,163,207,120,-195,39,3,236,-170,163,105,23,81,112,-145,-1,165,-177,107,105,65,168,62,-240,217,-250,108,50,-131,-239,-195,207,-35,-143,89,187,23,-30,-184,-236,119,86,-169,103,-193,-243,-2,256,239,168,-83,-92,140,-175,-260,66,-181,82,-233,-193,209,123,-204,30,-232,35,-117,-197,-128,21,-189,-55,-103,204,134,-205,42,132,-61,204,25,4,-135,55,-1,-231,146,-2,142,151,-3,-80,212,-41,-45,78,-125,93,-2,2,34,-245,104,-61,81,-174,-208,-9,60,211,-132,216,220,-218,107,-206,247,-172,36,-114,78,-88,156,-182,10,161,163,-237,-142},
{155,218,-10,197,-196,112,-16,-17,-102,166,-260,-106,143,13,165,-187,239,-240,-24,-2,2,124,248,-61,221,-17,-175,96,-50,206,34,83,-88,-141,-203,-140,-14,-32,-34,51,76,-63,-89,182,-109,230,173,-120,222,48,-15,213,235,201,108,98,-251,72,-194,-231,-37,180,-160,135,-157,225,-22,-185,105,-230,76,28,-107,72,103,-177,245,-226,-39,61,203,-158,-13,-233,174,105,-261,-108,50,59,145,111,-231,-157,62,60,241,104,-253,-186,-73,227,-114,-130,-115,-210,196,-163,162,-82,-101,-5,146,-196,122,-243,195,-244,-50,179,-56,195,-178,-152,-269,-75,-192,213,-50,-74,222,-4,-219,-153,222,13,-27,211,215,73,-27,183,-189,-198,17,-243,222,-172,6,174,-81,-265,-192,-78,88,-227,-250,36,-127,102,197,32,226,-113,243,231,76,78,-27,-4,-179,-109,-162,63,-90,-220,183,-162,-140,164,-79,-77,-161,208,214,189,160,-72,-33,250,-143,-70},
{261,-35,-33,3,-151,161,141,105,-139,-44,41,-163,-11,246,-91,44,-210,91,-183,-215,-45,-208,-36,16,200,199,-119,92,193,203,-217,-180,53,152,156,131,195,-136,60,-104,23,-12,-37,-248,148,196,-179,-73,34,-136,-206,149,30,-5,18,-144,-79,68,66,129,-181,151,-165,-82,185,201,98,-142,-204,-227,104,162,34,64,16,-161,-258,46,-25,-222,32,50,-238,9,-118,100,-106,18,-219,241,250,-94,43,-163,-17,-186,87,102,-112,-80,219,241,141,-113,195,163,-34,-173,0,-120,98,260,46,2,-14,42,-54,52,-64,-49,157,240,110,-107,-211,-81,42,-122,-34,-114,234,195,-76,162,261,203,206,146,38,179,11,224,54,-168,-101,101,-204,144,-41,-145,231,-72,185,-100,249,-7,173,-212,215,76,113,-44,192,-250,-19,55,-236,-64,-121,-56,-234,235,90,77,224,129,-223,-67,32,65,-215,-10,123,-200,-24,-98,51,-28,134,240,9,9},
{-208,-219,117,129,24,-144,-35,-14,128,202,-156,-181,-94,105,-35,13,179,-247,208,-184,-76,96,114,-144,-130,-73,172,-75,-213,150,187,-172,38,238,-11,82,115,-50,164,-229,51,201,63,146,-214,-114,217,-128,54,64,93,-150,-3,-67,-206,10,-75,18,214,228,185,-211,103,-63,-39,236,-9,135,125,-122,-5,210,250,-22,172,-15,222,92,-102,-196,-95,95,-223,54,-196,211,168,232,-54,204,41,117,-125,223,11,143,-124,199,2,-231,56,230,37,-162,58,116,-151,193,78,-97,13,215,198,225,-66,188,263,-34,-129,203,153,161,247,103,-3,161,199,128,-22,165,-108,-168,30,86,-112,-203,-13,-214,-252,241,-210,-149,-132,229,126,-242,-65,-176,189,96,241,175,162,-155,178,-160,-30,56,-80,232,-27,35,71,-59,-80,35,188,-177,-34,-166,235,112,-194,45,277,-94,-12,259,-19,279,-144,-137,-136,-19,237,157,199,177,-73,-184,89,-194},
{-8,67,-218,193,-98,32,39,167,226,-20,226,140,81,39,201,-68,-198,-205,249,147,-129,19,-173,206,83,169,261,197,274,52,163,-214,8,-261,185,227,32,-209,225,-245,-41,239,17,-219,116,211,-188,74,-33,24,11,77,93,111,-113,70,-250,-15,-189,0,-169,149,114,128,48,-88,55,71,-227,197,82,-132,8,89,49,171,144,-229,18,244,-62,244,-157,-36,-161,238,-177,102,166,-154,215,116,106,124,-243,-177,123,-189,208,-233,119,189,102,-74,134,-157,25,28,-107,-110,27,137,-123,68,-27,-15,63,58,196,28,157,207,244,22,160,58,207,269,272,163,78,-162,-200,65,-119,115,148,-12,234,-131,254,207,-189,78,43,-162,-240,-190,-189,63,-57,-134,104,202,-239,-111,-200,-158,-115,241,-195,110,15,-162,77,5,-108,-129,223,-175,-69,219,13,239,-164,-203,-230,-108,-159,-180,69,-255,-160,213,5,231,21,62,145,120,-24,203},
{6,-159,181,-209,-197,115,-201,-50,-32,-223,44,-239,-153,163,181,175,101,-156,205,7,14,-50,-192,-98,231,-207,20,24,-157,-203,-108,158,-105,185,-187,204,187,-228,135,-141,-40,187,-93,-137,212,134,-228,-93,234,71,-120,114,-44,-122,113,-95,18,41,-134,-181,-165,-201,-56,-219,156,227,-83,-14,-43,-89,124,97,176,-178,152,168,42,239,-74,209,-244,-34,-81,29,-220,-196,232,-237,201,219,78,259,-209,269,-215,-207,-38,186,132,52,-123,194,15,-31,131,221,-59,3,-32,-160,30,-94,-138,-162,-173,-148,50,-20,117,-61,148,-133,141,32,9,127,149,-120,253,-79,120,-29,65,-89,192,144,-159,232,62,267,126,148,199,-189,157,-129,-140,206,33,-119,-205,134,252,217,-7,176,-152,-177,-10,-17,221,-22,-194,70,138,-168,-32,-227,-158,-94,-45,-27,204,11,164,60,19,50,-89,-239,-154,-234,-99,175,-119,-5,182,-77,-11,-41,150,74},
{-63,31,96,226,-69,213,-206,-194,-163,243,188,188,-5,-13,210,166,-76,-134,49,253,-168,-70,31,15,-59,5,183,-110,47,51,-62,211,191,243,-136,-222,-110,-130,163,0,-226,148,-121,29,-187,183,218,107,-240,235,-237,-210,-120,-161,-182,134,162,156,-94,-119,120,-63,235,148,-14,63,-203,112,92,113,173,221,243,-106,44,-50,-127,229,-11,66,-223,-134,73,228,-187,131,118,-118,84,12,137,121,-137,-15,-178,4,122,197,-157,-156,219,206,-88,142,-159,72,227,86,46,-60,207,38,-86,163,-141,215,-117,99,241,124,25,276,-199,24,-90,186,213,257,243,-132,186,-110,107,202,233,62,143,167,241,-52,-29,-155,-200,123,41,-214,258,62,202,-187,-125,22,-144,-249,190,-21,244,118,213,-106,83,0,-88,151,-242,47,116,57,-48,-89,115,-134,-40,147,-212,-197,-71,229,188,270,-87,-47,-23,114,99,-76,-6,287,-156,-137,270,-167},
{-49,-190,-228,76,57,-239,-83,23,-241,58,124,-85,-6,0,189,-212,224,-240,-201,10,-2,-242,-69,19,163,-196,-78,197,90,-258,-93,-261,-180,-201,-118,124,-72,100,145,162,3,24,203,158,19,205,-246,69,-62,-86,86,-26,-73,-11,-107,-238,-212,42,51,-105,-52,182,210,-133,100,-109,-59,7,-190,-228,-223,-163,-219,-245,-206,-226,-32,112,58,-20,211,164,234,-13,3,143,45,-63,241,233,155,-97,255,-156,-106,-77,79,88,-167,64,34,-141,-130,77,-56,-162,226,-26,264,-93,255,245,113,-191,-233,-103,5,-53,-53,119,-55,160,34,-212,-35,-5,107,110,264,82,-223,244,-226,99,79,-128,-251,-28,220,76,-214,-122,211,-12,82,-205,-175,11,-82,36,255,7,-96,12,-218,254,115,258,-15,39,38,-203,-134,-33,22,-147,225,8,20,-168,-57,-204,-172,-250,-96,-199,-99,222,243,-26,28,-40,-43,-27,-181,122,20,150,-114,219,167,-2},
{-143,-112,-69,244,161,79,-152,85,204,-89,216,24,-40,179,229,-169,108,65,214,-69,50,-143,-78,68,201,-209,39,-226,-104,-143,1,-40,178,240,23,85,104,26,-63,176,114,-172,262,-178,-138,151,-25,109,-151,-115,111,212,133,-58,-172,-119,97,-119,-210,144,88,206,9,93,-49,-176,-108,-12,84,59,177,-61,18,-36,218,99,62,48,109,-232,-256,-230,5,239,88,-117,43,0,231,-34,-47,-18,-265,-8,16,121,80,-12,-215,-43,29,-109,182,-26,86,89,46,-223,133,-168,231,-41,65,-79,2,-38,-127,163,232,102,38,12,-152,43,-41,217,166,-124,-169,-251,-165,118,-140,39,-16,12,-277,-92,221,165,-228,193,-128,-124,102,-78,216,-180,-189,-73,79,-104,42,-207,109,-203,-84,-25,134,130,161,-2,233,241,-208,0,-32,-236,242,178,131,-99,-155,-34,213,-232,-215,48,-143,-46,-143,170,19,-116,-14,167,-46,210,252,257,249,-113},
{209,-230,-173,-4,100,-149,-109,91,93,172,-218,-91,-63,-120,-16,99,130,245,-46,10,-216,136,-176,3,-206,-15,-132,28,4,31,57,36,-2,-165,-205,125,-115,-235,71,170,-75,9,-112,161,-49,208,178,206,261,-189,-50,237,54,99,205,121,-139,85,-237,218,180,-71,73,2,-226,63,57,-145,165,-156,-85,79,-202,129,28,-221,229,145,16,261,156,-150,76,-99,-24,108,-59,46,156,71,137,-67,94,236,183,-154,64,164,-215,70,147,-105,139,-7,-83,-221,-210,137,117,-187,-200,-119,123,-65,-206,-203,-159,273,-134,-151,169,46,225,-231,43,144,196,-13,86,-214,167,-125,-145,-100,-248,89,-11,-83,48,193,27,-38,-53,-148,204,217,202,-228,-265,-171,-82,-61,-98,9,52,111,63,-56,126,123,-102,198,-129,17,180,-37,-12,-130,-182,137,53,3,259,44,8,-92,163,-151,-163,-154,-104,-257,229,124,204,-198,131,72,154,-19,146,51},
{-158,42,247,97,-115,92,-33,18,152,117,211,-39,-22,12,-255,-39,97,-51,60,-136,-95,-156,-30,175,-229,49,247,203,-123,-54,126,74,235,-211,109,-84,-149,206,152,88,-42,241,191,-24,22,203,-31,29,-115,56,-224,-24,-13,213,-13,201,-53,26,-133,40,167,197,-194,-207,47,-134,-41,194,-225,-1,194,-145,229,234,-66,-34,-31,-161,-186,-170,-87,19,32,-171,212,161,105,-96,-149,233,-23,79,-229,100,21,33,-143,110,-225,-92,-19,-37,-245,22,201,61,-127,-224,144,-201,-22,-207,95,190,-262,99,-175,65,235,-10,167,62,-203,210,-86,6,-105,-107,73,-126,9,45,171,20,-215,247,-147,61,156,39,149,-104,79,97,103,24,230,-57,38,231,42,170,-167,249,-90,139,-148,-51,-7,-108,44,78,14,216,-4,103,-133,224,97,-61,-55,151,-96,-199,234,-189,-152,-174,226,195,-154,-241,219,-248,182,-81,218,-31,191,36,5,19},
{117,233,44,-88,-43,-246,-84,181,123,140,32,-23,93,-38,98,-80,-105,94,-229,-114,-116,-156,-45,-200,68,-76,136,-164,-37,-199,-42,-268,171,-236,-159,63,-188,-53,156,217,-197,-210,-56,-15,52,135,-245,149,-210,-192,241,5,252,-124,146,103,21,-171,-50,-167,-233,-200,-191,-183,54,160,117,174,-95,-91,-90,180,-224,56,188,156,84,-86,-173,243,-118,-68,233,211,60,-33,55,-163,-213,-97,-24,-136,235,-73,-31,65,158,6,-225,-80,72,-83,-48,57,-21,223,76,-25,158,-93,219,-170,23,-200,-1,-57,-186,215,145,95,104,6,252,144,-1,250,-237,-10,223,-81,-248,55,-227,-56,-39,-236,-218,203,95,-213,79,-131,134,39,73,32,-34,-13,68,205,110,-16,191,-48,-157,-218,25,177,213,-205,33,184,-115,-217,219,246,168,-156,-73,-35,196,141,-127,162,7,-202,104,236,-104,-53,101,-102,-29,184,-92,111,169,65,262,-62,-195,-86},
{210,212,60,-59,43,-166,77,178,-257,132,158,-184,201,-167,181,-140,-144,19,-42,147,-20,53,92,44,-46,140,172,87,159,25,-201,5,-169,227,40,91,-107,39,-67,-195,198,201,55,-230,191,-120,242,-212,-76,91,-152,-47,-162,43,-184,267,-229,165,101,21,-175,-218,32,-77,-109,-168,-74,213,-31,-223,237,-102,-119,259,68,-113,-196,212,75,-264,61,112,-262,-143,122,-250,-48,-85,-15,-28,98,-273,227,201,74,-184,56,-169,-181,220,206,73,-95,62,49,233,-164,23,202,-37,-171,-235,1,-203,155,205,26,-170,-177,-181,-200,74,183,-60,-4,99,117,216,-34,-215,223,-115,42,152,-227,-1,124,-47,4,-142,228,-272,-86,-194,83,196,192,13,-181,-49,68,-114,-196,111,82,60,-77,74,37,-72,202,60,-148,-54,-78,76,206,-124,-45,-201,205,-222,-174,-168,-81,233,-180,-172,83,-1,-173,153,209,-109,86,-156,107,150,173,-132,-57,33},
{-88,84,270,183,178,26,-89,-205,-89,8,-147,105,-157,195,-36,-65,-56,-143,225,-252,170,-274,-23,1,7,-189,171,181,-221,-17,232,83,145,129,-27,-32,170,6,108,45,-100,-122,-10,35,-54,141,190,172,-170,-73,-214,-220,223,-3,172,70,-107,-224,-72,53,-31,160,227,76,-100,181,-231,-106,210,-104,-116,125,137,201,251,-211,-115,-241,-166,36,-211,-222,-149,76,223,-14,70,165,5,217,-22,55,43,134,214,102,-77,187,175,-108,165,160,129,-195,-86,-226,-253,194,234,-179,-94,-235,178,28,30,-241,177,-191,-64,52,-146,-83,-133,157,233,-52,-172,-214,-271,216,-196,145,-167,-97,86,-120,157,205,-227,20,207,230,108,154,2,-195,-135,87,61,-207,-172,185,-232,201,193,-171,-137,199,-126,-55,-72,-116,179,-3,141,166,-235,100,-95,110,-169,-56,-51,-21,-152,-223,130,-73,97,192,-202,-36,-196,-89,-238,180,188,178,150,227,93,202},
{127,-151,199,119,75,111,64,52,32,-96,-75,256,254,-159,25,149,134,-147,-149,185,61,-34,-128,-20,-128,-83,131,-56,-62,89,206,-77,-34,-227,-72,43,257,0,-87,-80,90,-155,-99,-111,28,-148,15,208,176,-10,167,-127,-25,-13,-209,-157,195,-215,-7,-61,-218,208,-104,223,-128,218,-158,146,-169,45,-168,54,-190,-11,101,-142,-70,132,113,-115,-63,-197,-240,186,177,1,21,-61,-169,107,-90,-179,-217,46,150,-180,-106,-48,203,-131,62,-70,-207,-169,150,114,51,-221,-100,75,-148,58,-126,-90,219,52,234,-188,251,-219,-187,231,172,68,-64,204,-150,121,99,-65,5,202,-2,-195,-71,139,206,-25,159,-230,113,151,175,-99,-8,-91,14,137,-78,-65,109,-84,-225,-240,112,232,156,-269,-131,-28,84,223,161,121,-110,190,-189,106,54,108,-151,-3,-251,-26,109,-222,-49,-269,-38,-167,-43,-260,3,-26,107,97,-225,177,-279,-263,-193,190},
{-58,43,213,-33,-31,138,-105,7,-143,-157,-61,78,-26,-14,15,-245,170,-104,-44,25,-134,205,-14,230,-148,16,-123,-74,173,-132,-63,-58,247,-195,-87,-53,173,116,28,-7,-85,-225,-39,23,-2,35,-26,-115,-227,261,0,192,111,76,-118,-125,-23,140,-105,3,148,115,91,-31,-172,250,-194,246,97,78,-40,-259,-12,-138,-3,-255,170,-240,171,-59,-221,168,126,32,-164,164,169,-219,56,-229,149,181,-8,173,237,-71,-164,132,-88,175,-103,67,245,-103,26,-207,163,174,-176,-127,190,168,-40,240,88,-161,-244,-110,-188,73,90,-178,243,-202,165,-23,-105,187,115,-191,155,79,-17,61,-92,111,-254,-130,12,-197,-14,233,12,-19,64,105,-177,-65,125,17,-100,-11,-51,45,-212,26,65,192,-226,219,7,96,109,-228,-214,129,196,11,228,-34,74,-213,-237,13,176,186,108,-85,-149,51,123,-218,-18,-144,-220,41,-4,141,120,-36,-12,-64},
{130,160,85,69,39,183,79,-100,-74,86,-34,241,-176,197,110,209,169,-216,-64,-75,21,-189,0,24,205,12,-214,-220,96,212,-16,-47,176,111,-75,9,262,120,-162,-106,-232,-58,86,159,204,-81,128,-85,47,35,-119,9,4,-239,243,168,207,68,-134,-221,32,-140,-39,-167,141,-47,254,247,-170,-71,60,-113,183,-47,150,-119,-139,-135,2,131,-104,131,66,10,179,46,147,135,145,246,-158,-27,203,83,128,100,-223,-25,-213,83,71,-188,139,210,53,216,209,269,-52,-216,70,-171,-121,131,52,74,-8,165,-11,-233,-87,-5,38,211,220,-19,-44,-131,104,-63,73,-71,-116,-171,95,-13,100,-187,226,-28,-79,-9,129,-97,130,122,161,-44,-216,-6,-82,217,-47,-26,-2,-72,-124,-263,-161,-111,66,86,-92,47,70,-169,50,198,111,-127,-243,-5,-220,103,-248,50,192,27,-95,250,125,-170,211,111,64,-75,-178,-150,161,110,-233,-106},
{-58,-24,-91,-83,-37,-87,-56,0,-171,179,67,224,-263,137,-62,156,72,-137,-233,-254,72,6,-160,130,64,118,-97,211,66,-21,-41,-138,-5,36,112,-184,-198,-8,83,-173,129,-40,-193,251,-225,244,-166,7,-74,178,0,166,220,226,172,176,172,152,-87,-141,139,232,-212,181,139,178,-13,-136,-231,46,-197,187,-191,243,96,122,193,74,-177,-75,145,-181,210,79,-194,181,-214,-165,147,89,172,-79,203,-74,-116,-11,-178,183,-115,-204,-193,217,203,-66,124,134,-158,-32,-52,-33,159,140,-111,-27,47,-99,-55,-149,-112,215,73,181,82,-248,136,-21,39,-65,84,193,63,-28,154,48,-160,-50,-91,8,149,131,-114,-48,226,-197,116,-155,64,-170,30,-91,-143,-192,80,181,-154,14,93,161,-114,43,220,227,98,122,195,15,-11,-265,-38,-29,217,16,-145,-101,32,-28,73,74,14,186,96,-237,32,-271,227,41,-238,149,-269,136,-179,-220},
{121,217,-69,98,90,24,-60,130,-85,-117,14,183,215,214,32,-110,-244,-216,253,-245,37,-109,-29,-30,125,-278,121,22,30,-236,149,96,-89,45,6,54,-56,-92,9,-92,91,-96,220,64,138,143,-32,-184,-39,-142,77,-102,157,-239,108,-214,210,-107,-32,43,-44,61,-160,-239,-122,199,170,-110,-60,-254,-227,98,217,22,263,156,-238,-25,-27,-17,-168,-235,-241,-87,241,180,-197,65,-158,94,-225,272,188,-89,139,200,193,183,199,110,208,-69,226,-81,56,186,-175,232,137,-199,-159,-98,241,-22,-108,19,12,-77,-101,83,-74,252,-165,21,239,42,-126,-214,-240,211,-36,-31,-32,-126,-23,73,152,209,-133,246,109,-59,-29,54,-237,-243,225,-180,162,-240,215,220,105,4,-223,187,-27,169,15,29,-5,144,-85,-168,44,-135,263,162,117,201,210,-42,-125,-54,-49,-130,125,-202,130,252,219,-171,-166,202,137,-113,181,133,-70,-113,213,117},
{-136,-95,66,-157,117,44,264,-138,-106,-236,-198,-78,-134,-169,-11,121,-227,135,-39,-113,158,75,-136,206,139,108,-136,-26,84,274,97,190,-243,-44,-49,208,-125,226,157,-89,88,159,243,-210,96,-162,-218,180,237,69,211,-143,58,198,224,-160,-76,239,188,165,-232,38,-60,-235,-48,-35,-11,233,-65,160,-5,-33,-102,184,48,131,-222,184,151,111,10,40,96,9,-202,-28,211,95,-237,195,-81,-163,-196,152,25,27,131,85,-91,97,54,250,98,-141,92,89,-227,-126,-271,-146,23,68,-216,95,-73,8,-210,-61,-164,-122,143,-200,23,175,-9,35,-225,22,-181,-219,70,-224,248,244,-152,-192,-77,146,-44,82,-2,257,190,255,-20,206,-68,-141,54,-143,-229,-106,69,104,146,159,-198,-144,-224,-49,-63,-231,64,65,170,-203,-175,4,83,206,-176,-77,43,147,-235,88,61,-125,-136,86,-159,206,-68,2,216,242,-114,101,-37,145,83,-42},
{190,-18,22,-214,225,194,250,244,-134,-69,-115,176,70,-209,-62,45,258,-209,95,-174,263,-28,-194,-10,59,-204,244,196,237,-257,206,106,-56,212,237,110,65,-19,133,215,-212,-91,-134,-81,39,78,-215,168,253,-133,95,48,-214,-212,108,250,-248,-13,113,-179,-230,64,191,-211,-76,-225,-38,-64,-66,62,212,-152,180,1,222,242,-78,130,226,-45,-216,-46,-52,-99,-166,230,-221,-207,-161,200,47,5,-119,70,-242,-120,191,28,-161,-91,-170,191,70,65,-139,-36,19,-149,270,-170,199,-134,98,188,-210,125,21,-152,-136,-225,-234,-191,-217,-120,-181,-182,47,-261,52,-96,-20,45,-218,107,42,-153,66,188,-19,151,198,-206,-202,3,-62,-57,-19,-138,184,-74,50,-146,-266,-252,168,64,112,-50,227,-27,-12,-249,17,-161,-220,179,249,-169,-145,142,175,53,-97,89,-38,-10,-7,223,262,-6,-107,-144,103,-74,-35,-189,-84,-211,91,-26,-161,276},
{217,-149,137,-97,-165,-164,-35,-56,182,-205,-13,-250,1,120,-186,205,186,164,243,61,207,-60,2,-166,-108,219,-142,-133,-19,50,-5,-271,-76,-188,-199,-139,-86,185,-164,-91,-52,39,1,75,-162,-247,-53,-244,-161,147,-178,-150,-139,96,147,179,-90,-195,-67,-242,-196,-160,-106,-210,195,129,21,-61,0,-195,-139,-207,63,117,-258,142,-135,-188,-105,47,-56,218,-194,-195,44,74,82,-35,241,234,-205,195,34,-250,-102,-66,7,149,30,23,263,46,-38,183,230,-159,-70,18,-30,195,-8,-127,-79,-149,-200,125,188,163,261,-194,-137,7,90,23,-181,-25,-109,54,-2,202,227,11,-89,-11,25,207,108,194,49,152,212,-89,50,-180,224,-92,75,49,220,97,59,120,-115,2,-136,189,-171,-227,-94,88,17,1,68,-252,-231,63,196,244,-2,-28,55,75,10,-128,12,187,-37,269,-74,60,19,-110,122,207,-214,-181,184,34,-180,-95,-58,214},
{190,-228,-20,-25,-17,44,-231,-227,-81,-35,179,-152,-105,259,-204,-153,-103,-43,122,-58,-105,166,-107,-44,104,175,-200,-12,-242,229,63,203,-7,-195,59,-86,12,108,116,217,158,93,-45,204,99,196,-40,3,-101,36,157,71,64,-80,-59,92,-39,-56,116,-134,135,-239,-139,-202,-9,-18,-141,-211,-263,98,-230,156,-99,-72,74,-216,46,-155,51,59,-154,-153,-199,16,32,-211,136,-8,148,13,142,1,22,15,-6,-162,-9,81,-2,-109,112,-8,150,94,113,36,180,-249,247,-149,-200,-137,223,252,-112,-128,-82,-6,125,-196,198,-207,84,125,37,221,-139,60,-152,-123,-193,-111,70,-10,-184,-98,-126,-249,4,-41,-265,-27,103,-18,51,209,-245,14,-155,105,121,-31,246,115,-13,226,103,-247,216,96,-237,39,128,-150,77,18,235,87,186,-169,210,150,27,-49,-108,175,-210,61,-11,-222,-95,15,151,55,240,-132,-176,215,107,231,160,-109},
{-116,140,-151,-131,215,-72,-6,78,-17,-79,-85,-217,-184,86,-165,240,-226,227,72,-119,151,113,251,71,191,-42,176,-56,152,-93,146,134,181,-15,116,-12,-57,-205,-7,-230,-94,-188,-191,-11,-233,-148,-173,-175,106,-22,-53,-22,114,-63,124,-162,-32,-197,-32,48,98,-57,56,-150,103,46,-71,230,-126,-213,-37,21,-89,-21,178,-23,37,177,-61,139,-37,238,190,194,-46,-131,-76,265,165,-128,110,234,47,-126,88,-86,-132,-131,246,190,-232,-216,121,30,248,-225,232,-179,-126,-155,-135,-121,-122,246,-44,-120,270,213,-67,-111,21,93,-28,-157,244,164,263,230,-123,-124,31,-91,194,-30,-59,124,38,-100,-227,-61,1,152,-231,235,76,-84,35,-207,-79,-163,-42,74,-251,-117,226,166,56,176,191,-214,-105,-219,-89,-97,-244,100,20,-110,-70,83,-205,-104,204,144,32,-154,-69,-223,-157,-193,143,62,-164,-79,-66,-232,114,-253,-144,-28,176,96},
{239,159,-109,-100,-219,-24,0,-62,55,-208,6,-62,-211,-28,-177,-32,-129,72,102,-193,-235,-57,-90,76,7,62,114,192,14,101,257,-89,-232,-18,240,50,216,-8,-152,4,-52,171,226,-175,-88,69,-36,-220,-81,-104,-147,172,-149,-78,197,-79,163,171,180,164,185,-224,0,-151,52,-45,14,100,240,-214,250,253,249,149,-143,-1,121,1,92,87,37,128,2,-212,234,15,-128,107,146,-23,232,-259,185,-89,87,58,-181,-151,-200,-189,126,-39,-31,227,-59,-139,196,66,-179,253,155,-134,-18,-112,118,51,-254,138,33,123,-154,-248,-3,219,-143,-169,100,-273,-214,226,77,-38,109,36,-138,-77,-199,-227,-247,-2,-46,148,232,-48,224,-74,38,35,37,207,28,205,136,190,27,-225,-33,-118,-174,-66,49,140,-133,-50,210,107,-262,-106,230,-158,177,-235,-206,-130,224,276,-109,248,184,144,-136,158,89,25,222,197,-133,-85,-128,-80,75,-31},
