{-218,213,39,131,-63,162,-152,128,231,-224,-93,-102,-138,-211,-216,210,-60,203,59,-138,-68,138,94,-119,-229,150,-66,-12,-39,106,243,-214,-217,-172,1,-110,23,243,-203,88,-217,210,129,-204,-187,-228,260,-112,226,-138,-158,32,-90,-178,-65,-36,44,177,-237,39,-131,-117,-81,-212,213,-88,-86,233,214,-41,-91,202,-201,48,-224,-163,-127,113,194,-242,-232,-67,-195,231,-99,10,21,-226,247,85,-222,-102,-44,-128,-168,222,-107,-157,-125,102,32,7,141,2,63,168,-6,102,-13,-208,157,84,178,-169,-105,-175,-28,-227,-23,132,-153,-26,45,-147,216,-125,-101,95,-93,74,-181,109,61,-204,-142,100,164,-82,217,-55,-220,-127,44,-8,71,-17,263,79,174,194,176,-122,69,-210,268,-30,-135,243,95,-155,223,210,130,-165,200,214,117,125,-178,102,157,-16,212,-265,-73,-126,89,-58,-150,-30,-88,7,236,212,-256,42,234,85,90,181,53,175},
{74,-71,138,-183,-55,87,-254,-26,150,206,-64,-29,-73,-26,-190,-33,-196,-49,11,96,-168,243,-123,5,-191,145,-172,-220,182,43,62,211,135,122,169,199,-158,-209,-132,7,49,226,80,-249,-43,-141,216,4,-5,-31,60,97,-200,-15,-138,226,0,-166,-24,-110,-53,55,58,165,-75,-156,60,102,-140,-22,29,-46,-233,57,102,-124,-204,-266,69,-5,40,-165,51,-188,63,79,-141,107,156,213,170,124,11,14,177,9,158,-167,-71,174,-118,-199,66,186,-104,172,-42,87,-212,237,-11,246,17,-69,-192,-124,9,179,-93,74,7,236,-68,-221,237,-132,212,202,-35,-94,-86,-31,172,158,4,-223,53,-28,-195,65,265,-133,-232,-114,206,12,88,-193,-210,76,120,255,-10,168,-111,-154,157,125,159,128,-30,-185,-121,32,-34,119,-166,-245,67,-112,58,-170,166,-174,-256,61,-111,70,134,-49,76,115,118,-241,-23,33,199,-265,-138,185,-46,146},
{-6,-187,60,24,-211,-99,200,104,-199,165,190,189,-98,-183,19,141,-31,25,247,21,144,-175,-162,-109,-67,-4,32,-231,220,-205,-50,109,60,118,-205,204,121,261,36,-127,203,-183,-125,-40,22,-143,-160,159,224,150,-166,-118,174,163,141,257,-57,36,-72,108,-30,-13,-36,-49,-189,7,-173,148,162,-168,-135,-215,207,71,-228,32,111,193,216,-187,-160,8,-109,159,-11,-61,280,-175,220,-2,166,62,-195,-74,-143,50,-148,-132,-27,146,-211,-34,-150,95,30,-223,158,17,159,-76,151,-45,-124,-134,118,76,-111,142,-201,97,142,195,143,233,-180,253,253,225,-246,-56,-116,200,-239,245,5,22,212,-175,-141,-219,-200,-160,-37,-41,7,8,-204,-133,-157,4,163,75,11,-178,151,-139,9,-223,116,-148,139,-234,234,236,192,-99,-78,-99,-157,-129,-185,-213,-150,-113,-66,168,-85,-265,115,-120,197,111,74,-142,-258,-92,-95,-183,-4,-265,231,175},
{27,203,200,-24,-138,53,-42,-6,-234,227,25,-238,170,86,183,-163,-28,-35,209,81,-22,19,251,-53,153,-3,-69,263,41,-132,-167,-191,-73,-139,67,-131,148,-164,173,37,-167,1,-70,205,-124,-5,255,-142,-13,-232,-176,80,-55,-10,-178,-50,-189,-241,-209,47,-17,-40,-191,119,-71,-74,112,-26,-191,193,-131,252,41,31,85,-90,30,-255,147,5,155,212,-6,-65,1,-129,46,178,-156,-125,-189,17,48,23,159,177,192,-74,69,-93,-69,-89,-162,6,149,131,8,-231,-66,-9,151,2,192,170,-86,-219,-77,-66,186,238,24,-32,120,180,143,-65,-51,6,-42,93,139,-56,90,-201,-112,-12,64,-84,108,24,78,128,-105,217,-38,171,-227,79,209,111,-2,-6,246,-125,39,167,-128,47,158,-113,-154,111,88,-68,-59,75,-234,-149,46,-200,-198,233,20,82,223,-166,-222,-104,131,-68,49,-8,-245,10,121,237,49,196,-44,73,-44,-187},
{119,169,-199,101,30,77,57,83,-134,1,90,39,-49,-55,-172,-124,-230,-21,34,-265,156,-203,-18,215,128,-148,-129,-10,154,3,181,209,-51,178,-169,-192,253,-198,-96,254,68,77,-152,-176,139,-191,-89,-181,241,247,116,132,-20,54,140,127,233,-185,231,-18,-24,-240,169,-131,-193,-137,-191,164,-10,-144,5,206,-247,-4,-234,16,-191,231,-26,-33,19,125,-13,261,-151,-242,230,-174,-239,-216,0,201,31,226,123,-81,159,-138,-144,216,-157,196,239,-53,235,27,172,-92,-76,231,-72,-119,25,-215,92,188,91,-70,216,-233,-65,224,-247,-83,-131,146,-159,-145,-20,-125,-189,187,31,-190,5,267,190,186,23,228,7,-210,-179,-16,127,212,-228,182,-153,240,-101,107,-179,221,-165,75,117,260,-98,-140,-196,205,-75,151,-29,147,-4,170,88,-60,124,-68,-53,10,-63,-186,-201,-68,141,-220,121,-187,190,180,-133,173,-57,-114,178,103,-179,-91},
{-39,-125,150,138,20,232,-226,146,220,-28,51,-115,-144,-197,222,-185,44,168,178,-75,100,-175,228,-27,184,187,32,-113,-124,-213,-28,194,245,-15,-199,60,-238,-34,3,125,-135,168,221,135,-131,-182,-199,260,168,-175,85,-211,-125,-31,134,124,115,9,180,-202,154,78,237,215,72,-99,217,115,129,-164,58,-226,186,-92,98,-34,114,-152,167,216,-112,-176,-109,108,-221,-137,112,-4,-222,52,-114,-136,-216,114,143,77,-7,-38,169,247,-27,221,-242,17,-31,-196,161,-17,28,258,-214,-184,-137,107,33,-230,93,-46,-15,-121,13,-104,48,114,-255,-41,-34,158,29,130,-249,-176,-84,-106,-123,171,60,-48,-100,-242,211,-12,-215,-32,182,163,195,-230,-174,-39,-7,205,155,114,-270,35,-95,-228,84,-69,-229,63,259,17,186,-251,-191,98,40,249,243,-41,-207,90,53,-179,-147,-221,-136,-54,169,154,145,27,80,165,130,241,-212,100,204,-194},
{-83,49,-138,236,-9,65,216,6,171,-159,183,94,70,-142,-193,142,-139,111,64,111,202,76,-218,128,65,-144,-134,-184,-155,172,-176,230,55,66,106,-132,-11,-158,59,244,80,-133,-1,-34,-73,-215,219,242,-143,178,146,143,25,53,-205,195,0,-238,-144,92,132,193,217,-149,180,-180,68,-65,44,142,-260,-127,-38,-23,134,9,185,-92,228,-139,140,55,-58,42,100,77,231,11,93,-1,52,182,-141,115,-116,76,138,-71,-136,-191,-220,170,269,-188,-216,188,258,250,-34,-158,63,-126,129,-161,233,-40,115,-62,76,273,-73,-133,-47,-245,55,134,71,152,154,193,255,-90,-36,226,198,-167,-18,68,-249,-21,244,-70,-220,-105,-12,-229,-71,-70,253,232,10,-72,-126,-11,-167,167,-197,-206,124,64,52,64,-15,-165,20,80,-182,-263,13,-142,171,-197,-142,-39,261,243,-126,-42,-28,-133,-209,-45,58,169,76,-28,-240,-243,103,-227,-35,-118},
{-273,-184,56,102,-143,233,-101,-144,-43,161,-112,271,-19,186,164,-112,198,211,185,-113,-142,-158,146,25,-95,223,71,-153,178,-9,210,15,244,75,246,246,138,109,-117,109,26,-153,169,-93,39,-226,-41,-40,70,50,5,66,187,-43,7,-104,-205,-7,-109,173,21,9,-205,-227,-93,74,-34,101,131,13,-116,-233,81,133,9,173,24,-222,91,246,-188,-42,74,101,-130,-190,1,15,99,-97,186,262,256,150,59,14,-26,-8,85,-188,116,34,-163,59,-42,134,151,-69,-30,-126,141,8,6,87,-28,-240,-88,246,-99,25,-258,-38,-63,245,-130,166,-231,243,-261,-66,-129,-150,5,204,183,236,-72,17,-57,-37,184,99,183,103,-168,-215,57,220,-263,-114,105,85,-174,56,75,98,-94,-47,48,212,210,-139,-83,-64,-210,70,-227,-94,156,188,-50,103,-45,-87,-201,7,230,-187,272,174,233,140,219,14,77,-97,113,67,96,-209,116,-96},
{-113,-125,150,90,-135,-71,157,180,-127,-66,-244,175,-96,61,-208,-53,-59,-11,211,214,81,201,-255,-150,-161,147,220,-233,-153,-166,-179,197,-54,128,97,150,173,-214,-200,89,-103,-64,71,132,147,-148,89,-49,245,-208,238,202,-25,12,195,-37,-215,-80,102,-127,49,24,-155,-45,-142,192,-96,-12,-49,-60,38,-51,-200,-11,-130,-161,10,128,-28,-211,212,-38,-84,12,244,105,-228,-145,-68,-70,-56,-127,149,-154,-52,202,207,187,-12,-52,139,-28,-54,-107,16,63,57,227,-78,-171,59,-12,92,-104,-142,78,-17,-29,-10,-240,-236,206,40,-85,-1,-63,165,14,-131,214,221,15,-248,-258,-255,77,9,16,-246,6,-43,-51,-137,174,6,144,104,14,-166,118,216,-47,-183,-262,-3,205,27,49,-131,92,-139,-118,113,-188,-62,237,193,-88,116,-90,170,-143,-5,204,-231,16,87,189,45,-89,-88,-22,223,51,202,196,-241,-225,-109,-215,-66,55},
{-252,-236,220,-186,180,31,-64,-242,230,-122,-149,-35,99,-37,-35,23,-180,6,-188,11,204,168,156,-234,-35,146,-219,43,235,-169,-250,-49,-159,87,-152,-63,-102,31,112,-115,-241,213,64,-144,-225,127,183,-127,-220,-178,-178,73,-121,-216,153,32,3,67,-128,203,-237,78,3,-154,-261,145,-119,-29,90,225,-179,-99,-142,-167,219,-229,29,68,214,-193,29,-16,-7,-96,12,219,245,185,177,167,-211,-242,169,-147,-153,-164,-132,89,219,-198,-253,-139,166,141,-189,-88,-181,-5,-84,-10,232,-131,-151,115,248,197,122,-247,-161,171,-138,205,-232,-159,-171,-64,-239,-162,-147,-229,211,-46,131,187,133,-219,7,0,220,-103,78,112,-72,147,14,-201,-16,-112,-161,143,-85,165,49,10,-127,169,155,-13,201,191,249,224,147,98,102,108,-38,-19,126,-57,-3,-214,-137,-132,-237,-157,200,136,-242,209,33,-69,126,-160,-143,-167,105,-169,63,201,-226,129},
{130,-26,233,70,-246,-27,-217,145,-99,-209,19,-11,-24,-128,175,-28,-216,-132,-234,83,52,-38,212,226,113,-81,204,-89,-225,208,-80,-229,60,-187,-84,-15,84,-246,246,250,-98,208,211,152,151,-29,56,-133,15,214,-56,-227,-49,-62,-214,175,-131,50,211,-162,-166,250,209,-152,-111,80,-183,117,-21,-58,88,-16,-206,-256,233,243,-166,108,195,196,227,50,-225,131,-193,224,-162,69,-222,-55,-105,-209,86,141,180,-167,60,-137,-1,-154,173,-11,-100,142,200,107,164,-175,-252,-111,51,134,249,102,56,-223,-180,-61,184,97,199,-69,-75,-143,144,130,-156,36,177,-94,144,-5,244,87,173,-66,227,-84,230,209,167,-177,230,259,25,-94,39,58,51,-100,201,-67,164,213,-116,234,-151,-16,22,-92,-35,-207,129,174,-246,-89,45,-147,78,143,-1,-187,91,-266,119,-36,-6,45,-249,83,-203,57,-111,-135,-144,-152,3,206,-274,181,79,166},
{-10,222,97,55,138,-180,-226,-105,170,-130,-3,208,-211,-227,70,-86,-213,135,19,-201,169,-178,-117,-179,-36,228,-85,-134,-147,-168,10,132,-219,-200,24,-248,-210,23,-9,-171,-130,45,146,-216,73,-241,-164,-162,-36,-178,123,25,-85,-121,-200,130,19,-133,-251,55,58,216,-167,-119,-7,150,39,15,246,-25,-148,-45,227,92,-192,-146,-218,-14,10,122,177,147,62,-207,-162,-175,-213,-95,9,-6,-81,-239,55,153,79,-81,26,-265,-212,15,-93,46,-109,-60,-133,-240,-194,-26,-53,-217,255,-241,-106,57,244,141,129,236,-164,114,243,82,104,115,93,-18,-68,153,38,223,-273,37,-126,43,273,56,170,124,-147,79,72,-82,0,265,92,-144,267,32,208,147,-8,-150,-211,-1,73,-135,-30,-158,47,-212,70,-200,68,184,125,116,46,258,-193,39,139,239,-142,-53,19,242,156,11,182,-93,-218,-180,209,-159,64,-178,-4,-216,21,-207,-88,-89},
{229,2,-212,8,-32,-68,-200,-42,86,191,-134,-219,-143,-214,150,-192,-267,-115,-106,137,-249,13,-187,-152,-250,28,-5,-261,-48,-59,-57,-7,185,-117,-90,-205,-74,-56,-52,-232,11,223,107,187,11,-7,54,-102,-228,-16,-109,-265,176,198,-216,23,-159,122,0,-89,181,12,-243,-243,152,-222,22,-93,98,179,-12,200,225,-129,-13,-9,-13,-77,184,-89,-161,11,92,-82,42,130,-133,-246,205,125,98,-101,95,176,176,180,66,181,172,-156,9,200,40,-18,-36,-78,64,92,5,220,105,215,157,65,-244,-215,151,-138,-237,248,-13,-122,243,-104,-203,79,77,-171,-258,102,173,-128,33,3,15,262,-122,107,-237,59,-3,244,-267,-143,-80,2,-58,-256,37,101,44,-99,8,-272,207,37,-151,131,-252,247,-89,-125,67,60,251,154,-13,-218,49,-103,-197,164,191,-193,189,72,-163,136,144,-81,-9,-80,111,-59,-99,75,243,-141,-223,93,246,138},
{203,-147,25,260,-177,-246,107,79,-145,107,-135,-26,-152,-178,121,-39,266,259,-27,248,84,0,30,34,105,199,-121,-245,-260,-193,222,163,40,151,119,-130,-115,155,14,70,-6,134,180,-181,-4,-198,-122,33,-206,235,77,33,-146,54,-152,-174,-23,18,34,129,84,47,-219,95,-193,-70,-167,-221,121,60,-40,-159,-136,-175,-138,-123,-241,-108,28,-9,-129,-142,62,110,-160,-254,161,-20,108,-104,-187,210,119,47,193,193,-71,157,37,-48,114,-227,97,-252,-32,-118,-168,208,-106,-39,107,-124,-107,222,-15,198,-189,32,105,58,-48,-98,-43,-165,-142,-61,-276,-22,157,-115,-109,-119,236,107,34,33,261,150,249,-229,-143,190,-3,191,-135,-96,89,42,198,-122,120,-35,217,101,247,-218,-25,142,125,-52,48,262,62,162,-25,-115,-128,-203,-30,-172,-134,51,-216,-135,33,88,224,97,-32,180,-231,-27,75,-117,39,-25,45,56,14,-175,35,-222},
{103,156,180,-149,107,159,53,-76,-60,-143,-62,200,39,-81,157,211,6,-60,241,118,-199,-97,-23,-228,-9,-253,-50,-259,186,-215,-197,34,55,-261,-192,224,189,168,-179,27,18,-111,142,192,91,86,-242,-39,26,214,164,228,-152,-150,-73,0,32,-91,-262,-148,88,199,-45,-17,100,-93,-121,-132,-146,-247,-149,244,94,-52,-128,41,-83,-3,-264,163,-176,39,219,204,133,-191,101,136,124,-241,209,-130,115,120,-99,-98,-172,9,120,-3,-99,-234,65,238,28,-227,-44,133,239,3,220,33,-48,93,76,36,6,17,136,-159,-254,-230,107,132,-93,-114,-123,-254,-118,142,37,-38,-101,206,-45,177,204,-42,197,143,181,8,11,-182,-221,140,-137,-180,-179,143,-241,-157,-42,-265,-262,143,220,-210,141,-30,-206,161,-32,79,132,-42,-14,-161,-184,-16,-41,253,17,122,-101,-182,-101,259,259,-106,223,133,270,-185,42,26,259,274,66,115,22,-31},
{164,100,-156,-149,190,-232,-5,267,54,-86,69,146,3,194,61,259,241,168,185,-157,-145,236,-149,209,-62,-150,127,69,-22,88,-198,-73,111,12,141,150,110,-215,-68,-149,-156,-47,-96,181,201,-242,100,-153,102,118,12,-59,-168,-60,-216,102,116,-257,-211,48,211,80,-251,104,74,28,30,68,-125,-212,-222,242,-77,215,-260,230,214,-38,-91,114,124,204,-25,29,-90,-174,-112,-210,-159,-34,-65,-171,113,26,22,-174,-213,-127,11,177,-47,96,27,-157,-229,179,59,112,-49,132,-93,-217,200,61,30,-3,185,-178,105,205,-164,249,-67,111,-97,-226,64,92,-71,71,144,237,-242,-204,-146,-179,-178,147,14,-63,139,203,-189,246,-247,-36,51,49,-241,-105,273,61,126,14,50,214,-5,175,189,-135,-179,20,49,45,-81,92,-214,-16,174,80,27,-115,127,-33,109,-226,-223,-132,231,-241,110,215,-113,-153,198,-88,153,-216,50,21,140,-125},
{-125,69,68,187,110,-9,-178,183,-112,86,145,-33,-192,102,-206,49,-158,16,144,-137,156,-51,91,100,84,-127,100,-220,72,-232,-21,53,-29,259,207,-25,91,227,142,-32,93,98,137,-220,216,-123,135,132,83,131,-42,182,20,94,-15,-232,99,-3,-128,193,224,56,-21,-237,-49,-136,15,100,218,-11,267,-81,169,8,126,194,111,-198,-156,134,86,102,72,136,142,49,-231,154,275,-161,-135,114,195,-42,-15,196,187,127,128,-146,-103,-166,-62,85,-200,-123,76,-104,-37,203,-146,250,56,136,-163,-102,29,-37,-150,-152,14,-220,-134,244,19,11,56,-205,185,-43,-204,-104,-199,-11,-50,-99,212,-15,-149,-125,79,-169,-19,56,31,18,33,-56,177,54,-63,-249,-50,-214,193,-184,-72,196,-220,-46,68,67,194,-74,-131,-107,236,89,-66,119,64,-178,127,16,104,-209,19,182,-201,0,134,-93,-139,85,-23,66,159,-12,79,-145,-115,-62},
{91,-143,-32,-96,-25,-23,202,-203,-186,-119,-44,-129,237,-204,-194,-54,97,-136,-118,-111,-104,32,218,-256,124,106,100,-95,218,71,10,-225,-170,-211,18,217,13,170,-72,95,155,125,-165,-22,164,-104,-174,138,-78,230,139,-104,-227,-187,-107,97,6,106,-162,180,261,90,185,-57,201,89,229,71,102,236,-5,90,49,-248,57,-114,6,-131,164,200,-88,-106,171,14,-249,-170,248,8,13,-9,-42,-57,-262,-268,-109,-7,-1,-90,-105,-9,151,-55,82,113,-242,-139,63,-114,217,-196,-175,148,217,-91,233,163,-140,55,-184,-134,223,-261,-27,215,183,185,246,102,40,-255,207,41,-68,-161,26,93,-188,-33,33,69,36,-7,-146,-192,218,-88,103,-21,9,25,31,-100,22,25,-22,-9,-69,209,147,-180,-51,240,227,-179,-53,134,176,-227,-99,232,251,141,-103,185,-22,112,27,-165,3,177,-111,77,-218,212,38,-227,-81,36,249,-221,1,274},
{-210,-114,-215,127,36,-239,-172,-126,127,229,163,44,-114,60,89,-136,-98,-154,-175,33,112,51,92,88,-50,-94,1,86,-64,130,147,192,-92,77,155,-162,192,217,-239,65,51,240,232,124,34,-94,63,237,-127,-184,-40,-235,79,-146,258,-201,-121,-93,-161,-49,25,169,-107,-150,-235,202,-176,-72,-128,-20,86,173,-38,-115,85,-179,-68,17,192,-155,206,219,-116,174,-223,-214,90,-66,143,-172,-18,11,180,155,159,-110,-163,-2,196,129,147,-67,-202,193,152,-78,0,-249,-115,43,-212,179,-43,-200,37,-182,-18,-4,-147,-165,171,185,-15,-93,76,123,-125,-103,-56,160,-222,161,-243,30,-43,-9,195,197,83,156,27,167,-224,-23,131,117,-96,152,-71,-129,-239,-206,168,-30,-107,-57,-180,-105,-255,-42,215,168,-28,-10,205,-83,-49,172,82,111,-145,-129,-246,-260,56,13,-110,-273,-80,131,65,74,-269,7,59,-92,-45,32,97,43,-45,-163},
{152,-34,105,-162,255,-20,232,276,93,226,-223,-234,106,-178,157,86,-104,13,-48,-10,174,-148,-68,-220,182,-74,252,-221,255,-134,-42,170,-39,-108,194,79,265,-149,50,263,-129,40,-201,-244,-235,185,248,-161,133,-100,-133,-18,234,75,-237,244,-178,-46,112,171,111,217,214,-87,35,255,115,195,5,193,117,222,100,152,160,-201,-62,-226,-79,-144,236,126,-108,135,-68,-113,-230,-143,272,205,242,-231,23,35,208,25,155,-139,-193,-106,-163,66,-167,102,-222,1,-149,209,171,256,125,79,224,-227,-50,174,57,173,69,129,149,219,-152,115,-94,132,33,-222,92,165,127,120,220,26,161,198,179,-131,242,-208,-204,79,-244,-174,31,-62,-197,-42,-238,-258,-76,16,-56,43,22,88,-72,-145,219,177,-1,-143,213,-171,154,250,7,-35,119,213,-24,273,46,-150,-52,-49,-46,35,-156,26,-70,219,153,124,79,-238,100,-238,-262,-252,-225,84},
{267,-194,-181,-103,193,-249,26,-148,-191,120,146,76,63,206,-58,154,79,190,-66,81,58,-200,257,-180,137,244,197,227,-208,51,-90,148,-88,30,-209,259,96,189,103,-47,-173,84,-133,169,155,-171,242,7,89,-68,129,16,213,247,224,-216,109,-117,-224,189,-33,-124,69,-150,-24,-194,-2,203,-33,-60,-270,-206,228,-162,108,-159,-215,261,-90,-1,-165,-52,198,63,-93,-76,-143,-136,94,-103,211,-41,174,90,-39,146,-50,112,-175,140,-67,-88,-129,-19,50,-38,-262,157,18,211,244,168,139,48,26,-106,-241,-76,-86,-134,-234,-178,-209,-106,-234,74,-70,-252,-173,158,-89,68,-255,-160,1,-59,-86,-71,59,-120,62,3,-5,234,56,-93,-195,-158,201,65,-157,121,-85,-231,-32,102,190,-87,129,-184,255,-163,88,79,-143,-137,131,-233,-179,188,146,-56,-189,82,-96,-259,127,-112,73,215,-29,-37,101,19,-207,-173,-37,137,-1,66,232,-94},
{-143,-68,-104,44,263,242,-128,-235,123,174,-251,-120,15,120,83,-203,89,-9,99,-174,-105,199,37,-30,210,219,-103,220,-54,264,139,-15,-14,-177,187,240,129,-40,123,234,-132,82,-119,107,158,-185,-199,-165,-38,156,-204,27,150,-69,186,-135,-199,62,188,235,112,-98,-8,34,-64,130,48,36,-1,-66,116,-235,-64,-78,1,9,164,231,-194,-126,78,59,185,101,-82,-178,39,-77,-95,122,47,190,-58,-160,220,-180,-23,-51,143,-145,-137,-63,-134,-191,-208,-238,-170,231,15,84,44,22,-20,184,-169,113,-171,-213,28,-116,-172,107,-72,157,146,146,105,-205,73,34,-2,183,-80,-79,10,123,-252,-159,-126,-70,256,44,-10,-45,-148,-101,-99,-180,25,0,-147,117,27,-213,41,-167,213,-187,235,233,-64,29,150,-155,-273,92,218,77,-96,91,-265,86,-9,-23,178,88,88,-155,-90,-84,-131,2,219,206,149,26,190,75,119,178,-25,94},
{226,147,163,230,-152,18,-202,-193,82,-49,-83,-171,152,-141,123,156,153,-202,-246,-163,-85,-235,-106,94,69,15,115,-45,83,-121,112,-15,52,-110,-212,270,-152,140,129,31,-59,204,211,140,-90,-125,26,232,-111,-180,95,-157,-172,-140,-130,245,72,184,0,-12,-162,207,37,-3,-231,-188,55,137,39,-224,8,-30,-17,127,-19,-226,-252,-200,-171,-232,-25,136,-129,81,-158,-58,-148,-172,-183,64,201,213,20,70,-223,-245,-246,-200,-97,4,-47,40,-102,190,-54,119,94,-113,174,-168,217,-35,200,-191,-54,217,-205,-178,-196,-235,-211,256,-32,-156,-102,-206,107,56,104,242,-215,-193,149,-190,-216,-140,145,28,23,107,104,-177,132,-5,-38,228,13,-29,103,-259,15,-199,61,114,168,186,-242,-240,138,57,268,68,-189,-185,-94,154,-211,85,-52,-2,-154,-128,-141,16,158,-125,32,-186,151,125,-100,46,-183,-68,84,94,239,197,-105,231,-62,88},
{-167,27,-44,160,2,1,-208,28,-180,-209,-82,138,-168,-18,196,176,-175,-163,-113,102,-84,-80,28,-214,195,-85,-55,-243,-250,-184,73,167,185,-218,-64,-84,-219,-31,-142,-237,-161,210,-148,224,202,-217,204,8,-156,167,79,-232,-12,192,187,118,-29,26,-104,224,-149,209,-131,111,61,190,-223,-137,-125,-223,-219,142,94,-33,67,225,-141,-136,-101,-12,48,-79,-204,100,-86,78,77,140,63,180,203,-80,-79,96,-77,-206,56,-225,-175,30,-18,-252,-205,70,-45,-101,-156,105,21,-216,-228,129,-221,-212,-24,254,19,226,248,-169,127,61,175,38,237,160,-207,176,19,-157,106,-253,57,86,-258,210,-210,-114,205,-51,33,-162,-268,-124,97,232,217,-95,152,215,-157,-180,55,213,-256,175,-53,-99,90,-132,-243,101,111,40,-209,213,-111,-113,-163,103,256,160,36,-189,-121,225,75,8,266,30,238,257,-76,145,-24,-38,221,148,-36,-233,180,-123},
{-130,170,-212,-152,216,46,-245,80,-13,-17,237,55,172,-2,97,-173,157,-83,8,-81,-125,38,54,115,-219,9,-92,-76,144,-92,-130,165,-108,210,167,254,94,42,192,193,-192,-67,221,-199,116,169,-235,-223,-141,-172,-189,-234,250,224,-246,35,12,44,-178,-119,-105,243,72,142,-64,-105,-121,-171,155,75,-209,106,-180,-48,-119,-62,-154,-176,255,-188,172,107,171,167,-213,-263,40,-139,-218,-200,-175,-193,133,-244,-136,4,-217,60,86,106,31,183,-184,79,-174,19,167,-147,-166,16,-209,108,-214,31,-111,-189,-186,74,-106,84,6,-239,206,101,83,-23,-198,151,-46,-126,55,43,46,181,-167,-150,158,-214,161,148,-114,75,-249,-242,-229,-31,138,-135,137,-93,-134,-153,-138,-184,-23,-250,73,-251,-158,178,5,-257,-160,-233,238,-31,11,-118,-220,32,36,-218,181,9,125,-116,-185,-115,-25,190,0,-147,272,25,-155,7,-120,82,51,214,14,87},
{-77,-50,-241,77,-255,211,-148,32,-174,181,52,-180,-3,67,-177,-131,-187,57,240,112,-190,186,163,61,145,-133,123,-153,-55,219,211,243,51,-186,-176,-193,55,-136,57,-178,-203,31,-152,150,-213,206,19,193,-198,114,-21,-66,263,-184,-132,-80,128,80,162,-117,-222,96,-92,179,-75,-207,172,-63,-178,-126,-174,-220,162,-104,112,-75,-191,67,-108,31,272,-12,-152,-220,244,202,-123,-117,-62,192,-162,-77,-137,-184,-41,219,6,146,-159,-82,-124,-40,248,-17,136,41,-260,-94,94,-27,-117,-159,-137,101,174,-98,177,73,-214,234,112,-181,-167,136,-93,145,-164,81,104,-170,1,-229,-181,217,-205,-230,44,81,71,134,-72,150,167,-54,-156,-235,-206,178,-223,116,-112,221,126,-182,148,160,-151,-119,169,172,-262,37,-7,192,31,-38,182,-77,-218,94,-127,-1,178,50,216,79,-125,204,183,-46,-151,108,213,226,-7,222,181,266,-142,82,-173,26},
{-70,-226,-19,225,-249,-61,166,91,-70,29,-253,-102,134,176,-142,149,-265,106,-162,111,-253,-70,-123,-234,147,-226,-153,211,-272,4,-142,-176,187,-233,144,-105,-192,-58,-58,-27,-236,-241,186,-254,84,176,-27,-106,154,-193,12,-240,-160,51,-142,112,-148,164,-104,194,-98,-248,172,-24,-270,-232,-74,123,213,-96,213,126,60,-119,54,-87,87,-110,40,-261,44,214,66,-259,45,172,-90,19,140,-49,-103,-267,-127,-202,-82,147,-206,-57,-231,-157,-137,-41,70,-234,-38,12,-113,135,215,184,-136,-115,-47,-100,-84,213,190,151,-240,-84,259,130,69,-147,182,-56,-201,-10,-36,145,-148,-150,19,-158,110,-45,-225,-229,-87,-53,-95,-27,97,31,174,42,20,-235,-157,247,-80,-69,231,255,-71,-58,244,197,-154,141,6,-208,115,-181,-134,-257,-18,-112,116,-255,-75,215,-159,-180,15,2,251,93,-7,160,-197,-217,-162,226,88,58,-181,-56,95,187,210,-121},
{-217,-263,-265,-159,241,124,121,-56,-3,238,210,135,-3,-136,-109,162,175,163,-145,-107,155,26,139,89,43,-253,-189,58,-26,-175,102,-38,208,-169,-49,-198,-89,-171,-129,-186,189,40,53,153,167,218,-211,80,208,216,-198,-149,51,-30,119,-127,179,8,43,78,-40,64,207,36,-151,187,-38,-108,-164,-194,190,-4,-170,180,3,-229,-73,136,-148,-136,-149,-76,-141,-12,165,116,-209,-236,161,-153,98,123,62,-88,-66,180,-149,-219,106,8,28,-235,-43,45,-105,-55,-33,64,182,-79,-104,-9,-130,61,-114,-196,33,197,63,-234,-204,194,163,155,188,258,263,-130,-148,-203,20,235,221,202,33,-11,182,-84,227,-151,-172,13,7,179,203,50,-43,-67,7,-82,58,-226,146,-215,249,22,225,160,0,-52,-142,51,-211,-117,38,-191,-143,-7,134,13,262,-153,-204,-182,-18,-154,206,-50,0,203,232,10,-193,261,0,-220,80,0,181,165,222,-89},
{99,142,-154,54,121,133,-194,273,-153,-9,28,-29,175,-171,134,-229,-79,-249,131,77,211,-99,0,-172,-95,169,231,183,-216,121,156,126,156,25,169,258,-145,-223,238,-76,-228,-56,-64,-151,153,240,-207,-50,111,-171,33,-174,48,54,250,-108,73,-9,228,-176,115,-165,68,119,-185,138,18,27,-183,-198,165,170,-24,-83,102,85,-2,185,-73,61,-120,-142,196,9,-66,-96,-195,191,-99,52,109,239,23,-218,102,-232,-152,126,-106,151,-266,-121,-100,61,-151,-71,47,-40,-123,-167,64,51,185,206,-33,239,203,-192,-60,110,-124,-190,-7,134,191,195,-60,41,-123,175,-158,221,119,-65,123,171,-48,-212,-135,109,49,-7,95,206,-211,-66,-47,72,-37,216,-276,-165,151,180,93,200,-58,203,-122,-243,114,-260,152,148,-49,179,-37,208,210,126,-90,128,-157,121,74,29,-152,15,152,68,162,-173,205,206,-271,-274,-135,28,26,94,18,-155},
