{145,-128,183,90,-256,-89,-164,-115,-131,-223,-16,-243,83,-87,165,-60,-117,-57,168,-192,-18,-226,196,24,156,-171,-13,192,214,-49,-185,-93,104,222,138,-154,201,-10,111,-142,151,13,227,-141,124,228,97,-224,76,-15,75,129,225,-159,-181,84,19,36,-147,151,-201,34,-94,135,177,-259,-116,-238,131,-21,-143,196,151,104,-137,116,-224,-95,-155,-84,85,-143,136,-10,-165,-54,-239,-144,-238,-264,-214,77,-211,8,-57,81,-60,-200,77,147,27,29,-98,100,-195,253,-132,25,-107,-183,169,263,-121,-39,-71,-82,-53,-48,-8,179,31,76,-48,-72,-185,51,71,137,-25,-9,-228,122,95,-177,-167,168,68,194,-233,-83,-73,-134,-22,-33,172,-54,159,161,-226,170,166,-95,174,-119,-209,-256,-102,22,-14,18,49,-51,-21,105,-228,119,207,117,-203,-107,44,-82,-143,-6,-27,108,-19,-169,6,-172,-207,138,80,-226,-54,78,-150,27,-252,169,221,136},
{30,126,26,-100,-125,-70,70,3,-113,131,-176,-95,-186,7,60,17,152,-59,-161,82,-174,95,65,-197,253,151,120,-24,0,-195,-171,54,-220,-134,131,16,195,-156,47,-39,167,183,-217,123,-84,-199,-232,17,191,234,-194,-168,151,137,-158,-66,37,207,206,15,5,-34,-238,-53,-234,-13,-151,-107,210,96,-229,27,140,-66,-142,46,105,-52,-133,30,-58,-94,-186,124,4,101,-184,47,20,13,-207,209,45,186,234,199,191,27,72,-184,184,-129,68,123,-13,-115,250,263,12,241,-197,-212,142,-71,9,-149,196,141,43,-37,53,-192,-147,142,246,72,135,-4,159,-122,-32,-32,-186,-215,9,171,253,241,-26,-208,16,138,87,251,183,206,-129,-138,26,-196,106,-216,-22,188,135,-213,-56,-51,182,34,0,-235,-64,92,194,117,11,-208,-132,-249,-6,171,-139,-99,-230,114,-246,169,45,62,-156,115,152,-109,-167,100,-186,13,119,-224,-253,-153},
{120,61,0,-47,24,-39,-58,67,174,-48,-217,-225,182,64,-51,-177,141,47,-216,-100,145,-99,-182,-48,66,-3,-219,-241,-36,220,51,-133,-120,-227,185,-13,-84,-160,57,-164,-176,40,8,-162,214,-52,-78,70,150,62,-155,145,-140,249,28,233,158,-80,-21,99,49,-16,130,-23,149,44,-98,-142,-136,-280,69,-49,81,65,-81,116,163,59,107,-55,107,-164,-147,43,178,216,-142,-8,-63,103,-192,213,156,128,246,118,116,60,-43,-150,-19,-25,2,-35,-4,-179,-111,-45,-14,-17,48,-56,186,66,188,-146,-215,252,-37,172,191,131,-219,-82,-50,-118,123,80,210,17,124,247,36,182,-149,208,112,129,183,13,231,103,125,32,4,-85,-19,-196,-245,187,-146,225,-4,-249,91,-130,-72,247,169,198,91,65,-256,65,-148,-168,-128,-76,230,147,-102,109,29,-160,-26,119,16,282,218,170,121,35,-46,-99,-49,4,-159,201,84,43,248,198},
{250,237,-251,79,-199,59,19,63,-95,-121,-260,96,-237,-187,-192,203,231,-60,171,195,-139,-87,96,163,-18,202,-163,117,108,-117,-62,-186,40,217,122,238,-121,212,145,207,-17,94,-182,-110,93,-112,-165,-41,-65,-92,219,195,101,223,170,-67,-43,-114,-141,212,-135,-153,7,129,-66,213,-25,91,-60,165,132,12,242,-196,-146,-133,182,264,60,-36,200,-126,-220,-181,102,215,60,149,157,69,-126,-167,-104,58,-184,83,-12,-229,-211,156,115,40,46,-83,-110,-244,122,-177,46,97,241,-32,91,-152,-3,40,-49,-55,-69,-152,-76,-82,131,63,204,-218,212,258,33,-68,210,33,251,136,109,-145,18,-225,178,231,-47,117,112,70,186,-199,-42,176,-187,77,71,-34,127,-20,20,-17,31,57,159,80,-71,80,-83,-102,43,-26,-147,49,-147,114,-136,233,205,36,251,-244,88,-233,-248,-165,17,-5,-129,-222,104,-219,-18,-214,119,-17,-8,-203},
{71,272,168,105,-57,-229,85,-141,192,67,65,62,66,200,186,-9,45,-208,-229,-74,-83,81,-66,-214,33,-24,-33,-203,80,-73,244,-116,63,89,-2,233,220,124,207,-150,238,5,-99,63,-13,-1,204,-100,55,203,-23,25,21,-121,-58,198,-123,30,-47,-183,-218,-83,-226,-109,79,106,91,-77,13,-141,98,245,54,180,107,-249,-27,-129,10,-73,40,-204,-18,-138,-44,-158,69,-108,136,-164,47,171,226,211,169,200,221,147,126,-12,17,3,-239,64,-105,162,-100,-140,-149,-175,-169,237,25,-231,190,-233,-208,-220,-54,175,-99,-179,-157,126,85,140,-57,-257,-99,-148,-105,45,-42,-66,-190,104,227,6,-254,-160,185,166,34,106,3,-177,-44,186,4,-121,125,-222,194,186,-72,226,-166,-125,47,55,-252,120,75,70,82,-167,185,-3,-217,-223,-187,-201,36,-140,-46,-274,-31,-174,-233,172,-239,26,89,39,136,-135,-193,-138,-119,24,49,-261},
{-188,99,-253,13,50,-232,-74,-103,-53,-219,75,-6,-109,-126,213,115,44,-78,67,1,130,-155,-232,-211,-6,75,137,-96,194,103,-242,-166,-215,206,236,91,154,-174,5,186,188,188,238,136,-244,-9,35,240,-147,-149,-248,46,7,-211,-229,145,99,95,-115,171,-164,-196,-12,-253,132,-190,-197,92,-164,-81,-195,178,-180,-13,226,-222,213,274,94,12,-40,240,-184,-17,198,-157,195,-77,-260,116,152,38,184,36,-151,100,89,-160,-149,-194,81,200,-81,-167,-221,-96,269,-241,15,146,234,-53,135,7,133,195,-227,-182,-247,-159,215,17,118,113,165,-44,-18,150,-125,-229,-159,-177,157,-220,70,81,-225,168,-42,31,79,-220,123,23,-80,211,48,213,254,267,205,-163,232,-121,-84,-146,274,196,-210,-156,218,-104,190,174,-247,166,212,-15,27,40,-74,155,225,-10,224,-102,-104,-138,-93,164,210,-81,182,265,135,-194,25,168,148,25,-31,-56},
{216,-94,-178,-236,192,208,-253,89,-179,-72,241,267,269,-54,148,-95,-122,24,-63,265,-162,-97,-97,-41,225,46,-191,64,-44,124,24,103,-188,101,176,157,-201,60,152,-29,-246,-201,63,177,227,-229,-108,-112,27,151,-173,-214,195,-133,226,1,153,-35,43,-239,-56,-113,137,48,-186,159,83,-189,183,-69,131,-46,-15,-95,-88,-222,-59,25,-68,-95,257,55,3,114,-77,-192,207,147,-72,116,-219,68,-233,214,43,165,97,147,80,-192,-13,-75,217,-69,47,127,184,-81,98,-13,-130,-71,-114,122,142,-119,-82,34,126,236,-132,92,-204,98,-64,-151,-224,237,-32,246,-47,247,57,-13,212,-100,-150,-24,167,-166,171,100,-204,-199,150,-153,42,201,-191,-66,-65,159,136,-79,-68,-242,38,23,-261,-78,207,155,185,-160,28,-180,219,-176,123,-225,110,-220,-50,155,66,-50,-6,42,146,197,130,-204,179,-39,194,-28,-195,-260,226,-90,23,-253},
{175,-67,-229,216,-254,18,56,118,18,-144,-93,64,121,174,217,86,-133,-176,-115,-252,20,161,75,-30,111,-35,33,24,1,111,91,-220,-135,-206,-190,-43,-122,-67,-159,-245,178,181,-118,-36,39,-126,-73,-248,-259,-38,143,-43,40,-121,48,-197,-224,-126,-148,119,234,124,-222,5,32,23,-192,121,33,221,-137,-24,-139,69,265,204,-81,-166,-99,-109,201,214,-77,-96,-2,186,221,-132,-204,96,-61,88,3,-138,207,-96,237,-130,138,-221,8,224,165,-48,218,96,42,-206,-41,-47,15,266,150,213,-186,194,-227,-10,-204,0,257,5,195,-59,17,83,43,-208,103,-80,-3,127,95,-225,171,17,-37,-50,-151,-171,199,-222,65,-199,53,-114,176,-175,8,110,-1,61,-128,189,88,47,-243,52,-77,138,48,-1,-4,119,124,-250,-212,184,-168,134,-168,251,-197,-103,55,112,139,258,-177,19,-191,-3,129,-207,89,-222,-47,-55,-198,25,39,-55},
{170,139,216,-16,-78,-57,-39,217,10,-253,-249,-150,70,60,-6,151,-156,218,-221,182,-134,-11,-249,217,-20,83,111,-91,-98,0,81,-240,-1,55,-97,-147,-144,-161,-44,-36,-21,-241,-218,105,151,-252,-211,235,-177,211,187,172,11,157,-34,-77,186,-134,147,193,-12,-103,182,-46,-160,-189,150,111,222,123,-129,46,-268,121,-170,217,-63,72,180,69,217,208,8,-250,232,-7,14,-58,-196,-125,-107,-232,232,135,-51,-158,-147,249,-231,-47,256,11,110,273,-223,159,-95,-76,-185,-154,-95,263,263,-154,-198,-5,195,171,97,-148,2,174,197,226,101,-79,-48,189,-264,70,68,40,84,146,-103,-44,127,112,232,-148,245,237,107,195,184,53,20,-20,214,-20,106,152,-210,207,-136,-195,81,-102,121,-245,-133,100,220,-66,185,-169,213,220,143,-177,51,-139,-130,-198,-154,140,-32,5,-241,-145,-171,-219,90,169,211,-174,-254,-18,193,26,-139,136},
{-34,155,1,-41,118,211,212,188,243,-18,-177,58,-13,20,-131,-166,-70,-223,-30,240,161,226,-159,75,-169,-4,74,-241,88,126,4,-165,216,215,-12,-68,195,41,-189,32,-110,0,-100,209,-137,-88,-51,97,107,121,-199,152,92,-23,-207,-169,-26,-81,-132,170,162,112,-31,-120,259,-217,225,62,-18,-56,-92,25,243,-122,39,-134,86,-230,51,-71,136,202,-175,-153,-56,60,-171,-161,-114,71,-208,-243,-188,44,-199,196,-99,232,-82,-70,203,-101,-129,-145,153,80,-26,-99,-107,-213,-47,30,-128,-271,-131,-115,-104,158,-196,-110,-31,233,207,235,230,-207,-92,147,76,236,127,231,-137,-131,-94,-216,-26,-150,-107,89,65,128,-139,11,-101,-77,-106,-5,-131,-265,99,161,34,-191,-82,-66,175,-164,101,145,54,208,-56,-208,248,87,-116,-224,-205,-169,-157,159,9,-103,-8,182,-137,-6,43,-38,217,-156,40,140,225,-145,-197,88,-91,186,-99,-227},
{22,223,-63,-159,-217,159,-74,48,-200,94,179,160,-47,-3,-206,-143,172,-157,-32,31,-204,29,184,-123,-68,50,43,59,-231,-261,-42,-8,266,9,-19,212,22,136,91,-98,-140,154,223,-177,-173,-188,173,-171,85,253,157,129,166,-54,-139,43,97,117,-17,195,169,34,99,152,-112,-161,-48,-94,-108,-239,-1,211,59,46,-176,152,129,184,-60,8,89,120,-201,211,-93,222,-123,-133,76,-136,-128,-238,-109,77,133,143,-207,-122,85,38,-191,-66,-254,186,-21,79,207,-144,-140,-9,74,-269,83,-59,55,24,-177,213,-68,-206,206,-120,212,-23,204,225,-102,-186,-213,62,181,-67,-196,-247,24,-63,42,213,-75,-138,137,-158,-146,64,160,-158,-120,186,-46,-104,-153,-227,76,-139,127,-196,166,-187,200,-116,-149,94,139,-231,-47,-112,-122,215,-188,-51,240,99,-20,88,126,82,-200,28,-102,30,245,89,82,-71,127,122,162,-138,217,205,133,275},
{146,135,143,192,165,242,-21,204,9,49,-149,207,-151,-102,-204,-92,-142,168,-65,106,-58,-38,-122,64,168,265,-202,34,55,219,127,254,149,-190,169,7,214,-235,213,1,-199,69,234,-97,235,148,-210,86,-178,8,117,-107,202,-150,182,213,-212,132,0,-189,209,-175,-186,173,-121,40,-265,-209,80,199,63,-146,26,-132,-96,16,15,51,80,232,187,-232,-13,-245,-69,-165,-205,50,-85,-102,-69,78,100,-6,-41,172,-66,257,88,183,185,-90,157,130,87,23,-116,213,-50,259,-87,-237,25,253,-43,-61,12,-232,151,81,4,-73,-7,85,182,-83,164,-7,-76,-208,-126,88,93,93,-165,1,-151,-13,169,-79,-213,14,114,243,-188,-153,162,171,-19,27,-179,248,88,132,-198,-82,-51,40,170,-196,-165,-181,242,47,-144,158,177,-155,-71,-31,47,-166,-235,-134,-151,147,-28,244,117,22,54,-96,93,-1,146,-54,83,-104,-5,249,-14,-28},
{176,41,232,142,80,59,213,18,-54,-206,126,230,66,-197,-104,-86,-145,126,84,-67,-12,-124,-266,-128,-66,177,-120,62,95,187,46,-192,-9,-32,-46,-1,15,177,-102,189,-206,139,-117,109,-209,-158,71,197,-93,-185,-173,248,124,106,22,19,34,-6,258,11,22,-47,13,-14,-32,234,222,-135,182,27,-65,232,-253,-247,-216,-203,210,-151,36,143,24,-214,-235,221,70,-100,-2,197,74,28,-25,219,197,223,-4,-10,104,-64,179,11,135,182,-272,210,-66,70,-184,101,-10,-192,71,-219,98,165,31,-223,-75,188,108,220,48,-56,23,36,-230,-41,-114,-229,-257,-195,117,-184,124,-259,-100,-259,-135,164,-67,-37,-255,10,-3,235,128,40,-63,187,195,176,36,216,-124,-20,-88,94,-81,90,-158,95,76,-36,-181,-149,221,212,-86,38,-22,-33,210,226,223,229,242,50,147,158,46,217,-181,6,-230,-241,-53,-29,-48,101,153,-150,267,188},
{-181,234,83,-173,-138,-162,147,-178,126,-262,240,-252,-152,204,79,226,122,15,69,-151,237,-170,-222,242,-56,142,72,-129,122,162,134,-12,-145,-24,127,220,180,82,-147,55,231,0,86,46,107,-135,0,-134,-97,-172,-96,-54,-173,-94,-169,71,-106,28,189,34,-222,-177,78,41,-65,25,-45,-73,-116,-150,122,174,-130,79,-179,-176,-138,64,-228,-205,-220,83,41,-109,218,135,122,-5,56,-224,222,-83,114,-81,67,-205,-65,-192,-205,-152,199,-235,93,130,189,172,143,-81,-223,-36,-157,-161,54,215,67,-262,-39,39,-68,-148,110,84,-46,162,44,100,100,-37,95,-117,-55,39,221,162,-196,-13,119,-121,-148,19,-44,205,169,-11,64,-19,-33,129,-138,148,-112,225,155,111,241,6,-81,-95,136,-235,-82,-186,-134,246,-155,0,194,74,151,9,-122,-1,109,-14,54,-229,-104,-229,209,-148,-154,-131,-129,-117,111,211,-97,17,-103,-77,-255,-266},
{-180,-40,-81,-19,168,143,-243,149,-173,88,17,-155,34,-191,-120,173,0,-215,122,69,81,44,247,-152,-72,164,188,-95,114,228,7,27,-189,31,78,37,116,-219,-69,51,38,-105,91,-228,-149,-115,137,217,-191,199,-130,32,-75,65,-29,-76,197,158,-8,72,-56,141,-189,-150,12,-125,9,98,48,182,-140,-236,-64,69,52,27,-70,195,53,122,126,236,-66,150,-50,199,-149,55,98,-3,-152,-156,-255,42,-110,126,59,-186,49,156,-94,-5,-217,-224,-133,-161,150,198,131,60,190,125,175,-86,-231,-102,-284,-200,38,184,182,52,-282,-255,121,43,122,135,-244,-247,160,274,-124,9,118,-8,188,-79,186,71,124,121,-92,50,182,182,58,-153,84,91,-156,-37,-228,109,-238,17,231,16,-166,116,3,147,53,1,72,-15,195,75,205,157,-157,170,122,-264,-135,-92,-186,-55,194,-65,46,195,75,-211,92,-40,175,-270,-184,-268,118,158},
{115,27,17,-106,-208,160,100,71,-7,-223,231,196,241,-140,-46,201,-137,-13,-81,-43,-181,-59,-209,184,-144,5,-80,10,-45,-199,-182,0,-25,-86,174,-167,-86,-23,-219,-70,-216,240,217,131,-79,-128,202,-107,231,31,-165,220,-40,-20,193,-164,46,-174,-122,-123,-213,264,-71,-86,-140,59,185,75,-177,-190,-93,-68,-125,192,-235,-73,39,-245,-154,230,65,-178,-170,-193,96,-34,-194,-19,-84,-31,-204,186,-234,105,-249,-72,-245,-148,-156,-161,-254,142,89,94,-118,-50,-259,-75,-164,48,146,156,-173,-19,232,-113,217,-63,176,146,-71,67,-39,-122,-254,236,57,-240,-197,-182,-193,119,0,234,103,217,98,-199,182,-2,-87,-43,83,174,1,106,-146,-134,95,211,65,-70,232,198,152,-195,-159,-238,-138,-69,210,-12,-178,-27,-230,90,176,75,1,-165,66,-43,147,208,149,-213,-192,79,228,86,192,122,6,24,-155,83,-183,-170,-56,-160,-104,-65},
{-53,28,-74,55,-214,-125,140,-170,-160,121,-149,165,54,-259,-191,102,-146,-209,-28,-208,246,-209,53,92,-23,56,6,-68,193,175,13,234,-114,-22,61,98,33,106,-85,58,-160,-183,-7,0,181,-138,-217,-253,119,149,-50,2,136,238,-243,123,200,-218,9,-105,1,181,-108,117,151,-6,-91,-68,-151,-220,-184,-203,87,-214,202,173,35,7,-146,174,33,157,214,13,-129,199,161,-74,60,-233,-195,-188,-249,-36,-25,213,48,176,233,-224,54,87,58,227,-159,99,-275,-163,-11,264,260,-115,-207,186,-47,-31,-112,-226,-176,-73,-270,192,-267,-8,-187,-53,27,-97,47,-29,21,-220,18,-59,166,62,43,115,91,194,-96,-72,-172,-96,-120,-249,-48,43,-104,136,222,-32,-142,-221,-42,15,-82,241,-104,-221,-19,-35,5,157,-125,-182,234,-193,18,-232,122,-209,3,-168,-193,182,280,-215,-219,-40,132,28,184,-187,-10,223,-37,130,-5,121,146,39},
{-177,-113,90,-42,101,61,114,169,61,-192,166,25,-172,173,47,-172,249,96,-107,16,-75,5,-66,48,85,-44,209,-30,-87,195,-195,8,-4,-7,-78,3,212,157,29,-67,-224,-28,248,193,106,-75,0,-226,60,-120,221,-218,-225,9,129,-31,0,-132,-207,-97,44,-206,154,-235,114,18,-73,-190,-232,36,147,167,261,220,-81,22,203,87,-59,38,-47,-114,-47,-159,164,18,-248,184,-51,-235,-186,60,211,207,148,-77,237,125,-118,-189,211,-165,50,-33,-63,221,-263,173,-232,-149,64,201,73,-143,-132,77,136,-168,138,205,202,46,41,28,50,-226,-186,-113,30,44,-105,-238,231,-172,-195,214,8,63,-197,-123,-188,9,71,125,75,-243,206,-246,-99,-53,13,165,-6,11,142,-32,196,-179,211,95,-53,178,-171,20,-224,-89,57,-12,-51,83,27,255,-215,-130,48,32,-104,-9,-8,236,-209,53,191,-65,114,32,139,231,249,-93,135,150},
{-86,-35,19,215,-247,-9,-24,216,-103,-57,98,-159,100,61,-128,-13,286,-208,-168,67,3,211,269,2,-203,35,17,-191,54,7,168,17,-36,229,-52,-60,233,-173,64,-212,-161,-80,-142,77,-128,-185,43,-62,-138,-81,-165,180,-83,233,-257,-192,204,-161,-16,-51,-121,-51,26,191,74,211,-16,72,154,-161,155,-172,-165,139,219,79,232,-208,174,-112,205,246,-221,-85,41,-119,168,-65,220,-114,-220,111,76,72,156,-161,-217,-233,45,79,38,212,-178,199,255,-92,121,-90,263,-157,150,10,-101,-26,-227,264,102,-54,-125,115,219,-39,60,-53,-53,225,-172,143,107,-161,-192,231,-85,48,-123,244,157,-220,186,191,-189,-222,-187,24,-195,153,6,-162,-266,189,214,99,146,138,230,-7,-102,-85,10,210,166,-181,-241,116,148,110,116,39,152,18,-219,74,165,43,184,-221,252,-20,64,84,134,114,-71,-153,117,-178,57,-170,-4,103,23,-223},
{65,31,144,185,-250,43,158,-66,-48,260,-170,267,122,-51,-38,-145,-4,-8,175,42,223,-16,-100,-9,141,141,125,-132,-84,36,8,-58,242,149,185,116,32,-186,223,167,13,153,67,46,-244,17,-27,-151,-124,-232,6,77,16,183,148,185,186,101,-35,-215,153,166,140,-151,-70,89,58,235,-264,180,-171,-218,-147,193,148,251,190,88,-84,-42,-156,233,-263,-82,-134,-271,-84,235,182,-45,33,103,-211,241,-94,73,41,-144,-174,-232,-239,129,-117,119,-5,-193,237,202,-46,90,64,104,-33,135,-146,219,36,-3,29,131,98,149,28,-14,-202,131,173,-88,24,-8,-4,-198,-256,11,-63,-238,86,-171,194,-218,-125,-115,-142,-41,-232,232,15,23,-34,-15,175,-211,-167,138,216,234,219,-243,63,-8,-70,20,-138,114,-224,-83,-183,183,-197,134,-117,-209,-9,-279,-176,-16,208,23,199,-249,-188,-164,91,226,-157,-123,-117,-7,-190,19,254,-188},
{-244,125,-229,208,112,198,31,-206,-175,117,-24,-73,234,-103,-240,205,36,-121,102,35,-165,-14,-68,-196,223,-175,171,160,-31,28,-17,-165,-167,65,161,-240,14,138,132,141,-155,198,-67,-43,118,149,-8,96,-216,164,249,-79,-96,-87,-174,105,-7,-43,174,-163,97,207,279,25,-232,-161,101,-181,191,152,199,-31,-132,23,-185,50,189,165,-89,-188,203,9,143,-98,228,-14,-115,-49,-67,-127,54,208,-108,201,103,-5,0,-127,30,98,-112,162,86,-262,-201,153,138,7,-127,47,181,-165,-229,199,269,32,92,-58,53,86,187,-41,-97,248,-181,-68,-192,-92,-2,-4,94,-187,-143,-185,-173,-180,-87,-55,-57,-193,156,-28,140,-269,-166,161,64,-246,-218,-96,219,64,-146,107,118,-221,278,-19,-104,-164,94,-8,-236,97,-215,-221,-53,-26,89,-115,65,-154,282,263,86,-107,245,-59,-144,276,47,-241,241,42,-146,-170,-119,-249,-163,-53,-82,120},
{-91,101,160,-211,171,177,176,-41,7,-233,132,-147,107,39,-53,-175,-226,9,-216,-166,-59,61,-252,233,-22,231,-11,-61,-246,43,-265,-102,207,160,164,-111,-121,-42,-169,261,184,-64,-37,-162,-225,74,149,-129,-30,245,-241,43,267,85,-1,41,115,38,-107,20,-213,257,246,68,-8,-68,-105,-37,-110,43,-228,225,8,192,3,97,76,152,-243,209,146,-7,-115,-28,-25,-164,-22,-234,-127,25,-180,-105,132,-180,-110,35,50,-135,3,229,-153,37,216,-161,-235,6,44,-141,110,-236,75,-1,232,-101,-168,-45,97,-28,-236,186,223,-75,-240,-95,-98,-22,37,-231,100,-78,224,98,208,-203,-244,-155,-228,74,-67,-51,122,-57,-250,171,-173,-222,217,-47,200,-162,-229,110,-220,-93,33,155,-177,110,15,-79,-106,-20,-38,185,193,-68,-137,10,171,-34,-61,-96,15,-117,13,-124,-272,-137,-226,187,-157,-74,215,180,0,67,33,-205,-136,168,259,-140},
{89,-18,128,139,77,-243,-164,64,54,-149,-188,77,130,-199,131,-206,-251,125,-4,192,180,-272,178,-126,55,-240,-163,175,-203,-175,124,95,4,257,103,-221,18,11,180,73,-74,-6,158,80,240,-226,86,27,-161,12,-232,244,10,-210,-201,67,141,-175,263,91,32,-28,-99,264,80,150,-109,-196,135,71,42,-237,14,172,-159,-59,-169,-241,-233,65,-11,-216,-238,58,221,244,144,-117,-227,240,-167,-168,133,209,77,258,92,-197,95,198,0,51,82,146,-258,30,44,-78,128,144,-97,18,167,-61,140,-182,100,10,-179,-74,-231,31,224,-58,91,-33,-29,-159,-54,-178,-206,-256,8,76,-222,-84,-115,31,158,14,52,-233,58,71,-147,235,-257,175,158,-2,77,21,-156,189,168,140,-226,-133,-232,159,194,-64,-62,-6,-239,220,-6,188,186,30,-97,-150,191,-89,-275,182,120,200,104,197,173,140,125,118,153,-271,146,1,-27,-48,199,-37},
{-206,120,131,-28,-215,-74,-237,153,-63,194,-202,-174,-12,-153,-40,141,38,-236,-12,-131,-9,143,-9,2,76,-127,210,-207,-148,-252,-21,-240,213,-180,173,70,-134,-248,-232,-185,179,-232,-137,-16,148,7,220,-209,183,-247,-162,-79,-46,189,12,-35,-90,162,175,34,-55,-79,-186,201,164,0,-151,61,-119,-187,179,41,-73,-244,216,34,-96,70,255,-238,-176,59,-31,-140,16,95,4,-182,14,-113,-177,50,109,-159,109,-122,121,181,-201,-37,267,-61,215,-73,-158,117,203,-245,45,-141,156,-134,190,-169,-88,-144,-115,28,-191,44,-109,147,-133,104,197,104,-175,73,23,-162,101,-145,270,-164,-168,-43,-113,272,-106,231,-130,9,-217,-51,-128,67,-35,-169,-220,-159,-52,-69,94,215,256,16,233,-191,122,230,205,151,-89,108,195,20,110,151,-109,-192,57,17,-254,-100,94,-245,91,-105,-83,-40,15,70,-254,-93,-242,85,-41,101,-34,254,-140,146},
{-157,-194,-15,-218,-48,-162,-174,96,136,-195,196,-86,-3,-41,179,51,-174,-22,227,130,-65,72,-20,207,-209,220,-257,-31,-19,-124,-171,-132,-232,-111,28,-226,-5,-99,108,197,259,-224,-69,126,55,-125,128,191,-177,160,86,-138,-214,230,-171,-69,198,94,-50,239,107,-58,-71,249,239,-161,-5,-29,-234,-95,-138,-151,-51,85,24,169,-7,-180,51,32,-61,-93,-233,-212,-86,168,193,-130,-63,149,205,-197,108,211,213,-187,-114,-248,-219,-95,95,-6,16,22,-117,-218,22,-217,-179,203,-170,-188,-4,-215,119,-224,202,-236,149,181,-52,138,48,-259,-150,87,-194,-152,175,108,62,-157,-220,186,51,154,-157,134,171,-245,-265,204,-268,25,9,224,-230,173,9,3,-250,26,-208,198,244,4,120,-124,-143,190,208,-100,180,244,125,106,-139,57,118,-233,-26,-20,155,-247,17,-41,146,-87,-83,-162,1,86,19,-238,-103,-139,-252,-58,-185,28,23,-83},
{14,46,-52,235,-61,133,52,-184,112,-140,-171,-28,-24,220,4,70,-98,180,-160,60,27,-256,-13,-30,-270,-20,-74,-29,74,-159,131,104,27,-110,48,192,28,-225,-10,-111,-129,206,97,239,-82,50,259,104,158,209,-95,-54,-45,-119,228,142,102,-235,-99,109,-90,-13,-258,260,-81,-129,106,17,41,244,68,73,-89,124,70,-121,-104,-2,12,-138,-60,81,72,203,-225,52,-188,-90,251,-211,-61,-105,119,-144,-112,-82,211,-164,106,-80,95,-108,12,-17,-53,-82,263,-178,181,108,-222,178,152,-114,19,-116,218,135,-220,-250,29,98,235,-254,87,-188,-183,-114,99,-197,212,-96,196,110,-149,-222,-236,113,-250,-84,-167,-138,95,-116,-268,104,86,-140,-227,-232,-212,26,218,221,-261,-157,-42,-264,51,-39,-205,118,-102,-199,-160,75,-105,144,153,-195,-194,-154,11,84,83,-258,51,-210,206,86,-149,-136,-182,119,158,-119,-246,-162,140,-142,89,64},
{217,101,107,-216,156,93,185,26,-95,117,-100,39,-152,-159,106,-106,52,138,52,-16,160,-236,-23,-165,-100,-8,-174,74,-157,161,231,261,127,-149,111,118,-38,205,52,-67,-238,11,-67,99,18,-35,113,116,247,-34,191,152,-110,44,9,220,-156,243,-5,-1,95,-62,241,-163,0,-185,189,-141,27,256,277,128,176,-225,-22,241,-95,35,206,128,226,232,149,56,-10,-165,32,12,-91,140,-156,-85,185,185,-28,164,-113,96,251,82,-55,182,250,-12,-7,-208,-21,-119,-9,173,229,-89,-20,137,29,-219,-199,-223,226,-135,-113,51,193,-256,202,-235,-182,235,26,-72,-183,144,94,-59,-105,260,91,78,50,-119,-167,230,252,-177,192,-121,124,-23,70,15,188,213,-25,0,-55,-161,173,108,81,99,-79,188,123,0,215,164,27,-106,151,-125,39,-90,-101,225,48,106,-187,39,108,126,165,75,-47,-85,-99,23,44,206,-182,35,-250,188},
{-70,-187,223,-243,-153,44,40,89,-106,-119,244,-34,31,-90,57,-155,-135,146,214,231,141,118,188,116,162,58,-219,-73,16,46,-14,144,36,-254,67,133,84,-216,-45,105,-202,152,193,136,-224,105,-160,-137,-264,127,-148,61,-26,187,-162,76,28,4,9,-207,180,106,-50,1,210,-235,40,-226,-8,-156,-190,101,-133,-78,186,162,149,-245,152,186,77,-104,179,194,162,63,69,59,-2,-25,-268,-128,68,84,80,186,0,87,-21,-112,-194,-115,-176,-213,144,-152,258,-98,101,-200,-24,104,-95,259,172,-198,-73,-107,258,-164,169,-123,-33,-231,24,53,-152,-254,3,105,102,-75,-78,-185,-228,85,-82,122,-256,-199,-136,86,187,-113,-190,-30,-108,-228,228,-244,84,68,-7,-226,170,-113,195,192,207,111,235,-191,-114,-170,-29,-180,-1,-28,56,51,157,-51,92,-231,202,50,119,30,143,128,-213,-86,218,-139,175,32,217,206,0,187,-6,-133},
{-55,4,-24,242,13,-205,-203,87,-53,-245,55,-172,-165,-65,229,-36,246,-119,174,-180,-107,-178,-10,-253,23,64,183,175,223,125,-12,-149,-34,133,26,110,61,228,244,-180,-4,-65,77,115,253,252,-5,62,36,-101,18,-151,-146,-223,-10,-121,-131,152,94,97,119,-142,-82,-163,-130,31,-111,-106,-143,-134,44,-72,-192,-221,5,123,59,-89,-53,-34,-250,-96,211,-19,-117,10,108,-82,232,-158,-148,-92,-105,-178,146,186,-157,10,23,-137,-266,-176,-77,-168,-241,-27,79,-242,205,-156,-112,-105,128,201,-35,7,100,-14,-67,-11,119,-122,-84,41,225,227,169,7,35,-191,232,233,-117,211,-188,161,18,-13,91,-265,-82,16,-193,157,-146,76,213,-42,80,-168,104,-159,29,-167,-87,216,-179,177,-14,164,227,96,28,-39,-95,9,101,3,81,-9,210,-205,-122,-96,208,-78,148,-233,-228,55,-38,203,221,-43,258,120,-117,-21,-191,133,-244,244},
